
Host: rich133-c34-26-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:46 2018
Timers Off: Mon Apr 23 21:38:07 2018

Wall Time:       81.00 seconds

V: Grid     :       0.84u       0.02s 0.86001700w      1 call
JK: (A|mn)  :       5.74u       0.00s   2.872049w      6 calls
JK: (A|Q)^-1/2:       1.38u       0.05s   1.103767w      6 calls
JK: (Q|mn)  :       1.83u       0.00s   1.831107w      6 calls
HF: Form H  :       0.00u       0.00s 0.00578500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00952700w      1 call
HF: Guess   :       0.42u       0.03s 0.22538200w      1 call
SAD Guess   :       0.42u       0.03s 0.22260800w      1 call
JK: D       :       0.00u       0.01s   0.004291w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001838w     47 calls
JK: JK      :      19.23u       0.93s      10.43w     47 calls
JK: J       :       1.20u       0.11s   0.634588w     48 calls
JK: J1      :       0.60u       0.04s   0.306705w     82 calls
JK: J2      :       0.60u       0.07s   0.323548w     82 calls
JK: K       :      17.41u       0.32s   9.234696w     48 calls
JK: K1      :      11.83u       0.01s   5.914717w     82 calls
JK: K2      :       5.58u       0.31s   3.319052w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     47 calls
DIISManager::add_entry:       0.21u       0.03s   0.254635w     46 calls
DIISManager::extrapolate:       0.74u       0.09s   0.990223w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.69u       0.06s   0.817923w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001333w     45 calls
DIISManager::extrapolate: form new data:       0.05u       0.03s   0.170693w     45 calls
HF: Form G  :      81.49u       1.26s      70.52w     13 calls
RKS: Form V :      62.27u       0.32s      60.08w     13 calls
V: D        :       0.00u       0.00s   0.004075w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000887w     13 calls
V: V        :      62.27u       0.32s      60.07w     13 calls
Properties  :      40.64u       0.20s      39.45w   3796 calls
Points      :      28.05u       0.13s      27.22w   3796 calls
Functional  :       9.81u       0.04s   9.507813w   3796 calls
V_XC        :      11.77u       0.06s      11.07w   3796 calls
LSDA        :       8.31u       0.04s   7.849596w   7592 calls
GGA         :       3.19u       0.02s   2.933773w   3796 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.002119w     13 calls
HF: DIIS    :       1.00u       0.14s   1.286246w     13 calls
HF: Form C  :       0.20u       0.02s   0.128000w     13 calls
HF: Form D  :       0.01u       0.00s   0.005192w     13 calls

***********************************************************
