
Host: rich133-c32-10-l.pace.gatech.edu

Timers On : Mon Apr 23 21:44:09 2018
Timers Off: Mon Apr 23 21:45:12 2018

Wall Time:       63.00 seconds

V: Grid     :       0.80u       0.03s 0.82605300w      1 call
JK: (A|mn)  :       5.34u       0.00s   2.663151w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.06s   1.036469w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.619723w      6 calls
HF: Form H  :       0.00u       0.00s 0.58684400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00882900w      1 call
HF: Guess   :       0.42u       0.02s 0.21824800w      1 call
SAD Guess   :       0.41u       0.02s 0.21563800w      1 call
JK: D       :       0.00u       0.00s   0.004026w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001657w     46 calls
JK: JK      :      12.71u       0.79s   7.051089w     46 calls
JK: J       :       0.84u       0.08s   0.438818w     47 calls
JK: J1      :       0.43u       0.05s   0.210650w     81 calls
JK: J2      :       0.40u       0.03s   0.225349w     81 calls
JK: K       :      11.38u       0.25s   6.128084w     47 calls
JK: K1      :       6.28u       0.00s   3.139038w     81 calls
JK: K2      :       5.10u       0.25s   2.988291w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     46 calls
DIISManager::add_entry:       0.21u       0.04s   0.381791w     45 calls
DIISManager::extrapolate:       0.80u       0.13s   4.217890w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.78u       0.13s   2.932708w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001108w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   1.283828w     44 calls
HF: Form G  :      57.72u       1.13s      50.05w     12 calls
RKS: Form V :      44.99u       0.34s      42.99w     12 calls
V: D        :       0.00u       0.00s   0.003648w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000772w     12 calls
V: V        :      44.98u       0.34s      42.98w     12 calls
Properties  :      29.72u       0.22s      28.09w   3372 calls
Points      :      22.37u       0.18s      20.95w   3372 calls
Functional  :       8.79u       0.05s   8.462119w   3372 calls
V_XC        :       6.41u       0.06s   6.408517w   3372 calls
LSDA        :       4.93u       0.04s   4.995673w   6744 calls
GGA         :       1.39u       0.00s   1.264569w   3372 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001567w     12 calls
HF: DIIS    :       1.11u       0.17s   4.634921w     12 calls
HF: Form C  :       0.16u       0.01s   0.109958w     12 calls
HF: Form D  :       0.00u       0.00s   0.003629w     12 calls

***********************************************************
