
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:51 2018
Timers Off: Mon Apr 23 21:55:56 2018

Wall Time:       65.00 seconds

V: Grid     :       0.75u       0.02s 0.77484900w      1 call
JK: (A|mn)  :       5.71u       0.00s   2.853311w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.04s   1.005398w      6 calls
JK: (Q|mn)  :       1.46u       0.00s   1.463267w      6 calls
HF: Form H  :       0.00u       0.00s 0.00622700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00934100w      1 call
HF: Guess   :       0.43u       0.01s 0.21619000w      1 call
SAD Guess   :       0.42u       0.01s 0.21362400w      1 call
JK: D       :       0.01u       0.00s   0.003842w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001702w     46 calls
JK: JK      :      14.24u       0.81s   7.799846w     46 calls
JK: J       :       0.80u       0.03s   0.415255w     47 calls
JK: J1      :       0.38u       0.01s   0.197755w     81 calls
JK: J2      :       0.42u       0.02s   0.214727w     81 calls
JK: K       :      12.93u       0.29s   6.875801w     47 calls
JK: K1      :       7.76u       0.01s   3.896500w     81 calls
JK: K2      :       5.17u       0.28s   2.978607w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     46 calls
DIISManager::add_entry:       0.36u       0.04s   2.892221w     45 calls
DIISManager::extrapolate:       0.74u       0.11s   4.041733w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.73u       0.10s   4.032180w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001033w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008304w     44 calls
HF: Form G  :      58.17u       1.11s      49.63w     12 calls
RKS: Form V :      43.93u       0.30s      41.82w     12 calls
V: D        :       0.00u       0.00s   0.003612w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000784w     12 calls
V: V        :      43.93u       0.30s      41.82w     12 calls
Properties  :      28.74u       0.24s      27.03w   3552 calls
Points      :      20.82u       0.18s      19.73w   3552 calls
Functional  :       8.24u       0.01s   8.115803w   3552 calls
V_XC        :       6.90u       0.04s   6.644063w   3552 calls
LSDA        :       5.18u       0.02s   4.944038w   7104 calls
GGA         :       1.58u       0.00s   1.550319w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.01u       0.00s   0.001744w     12 calls
HF: DIIS    :       1.16u       0.16s   6.968498w     12 calls
HF: Form C  :       0.16u       0.01s   0.106639w     12 calls
HF: Form D  :       0.01u       0.00s   0.003802w     12 calls

***********************************************************
