
Host: rich133-c34-33-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:21 2018
Timers Off: Mon Apr 23 22:08:40 2018

Wall Time:       79.00 seconds

V: Grid     :       0.84u       0.03s 0.87915200w      1 call
JK: (A|mn)  :       5.97u       0.01s   2.988132w      6 calls
JK: (A|Q)^-1/2:       1.47u       0.04s   1.192846w      6 calls
JK: (Q|mn)  :       1.64u       0.00s   1.640040w      6 calls
HF: Form H  :       0.00u       0.00s 0.00250700w      1 call
HF: Form S/X:       0.02u       0.00s 0.01016800w      1 call
HF: Guess   :       0.43u       0.03s 0.22904400w      1 call
SAD Guess   :       0.43u       0.03s 0.22620100w      1 call
JK: D       :       0.00u       0.00s   0.004085w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001770w     46 calls
JK: JK      :      18.81u       0.89s      10.20w     46 calls
JK: J       :       1.06u       0.08s   0.567161w     47 calls
JK: J1      :       0.52u       0.05s   0.270676w     81 calls
JK: J2      :       0.54u       0.03s   0.292627w     81 calls
JK: K       :      17.19u       0.28s   9.077871w     47 calls
JK: K1      :      11.86u       0.00s   5.938216w     81 calls
JK: K2      :       5.33u       0.28s   3.138697w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000052w     46 calls
DIISManager::add_entry:       0.18u       0.02s   0.408278w     45 calls
DIISManager::extrapolate:       0.88u       0.15s   3.072164w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.88u       0.13s   3.060904w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001268w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.009700w     44 calls
HF: Form G  :      76.12u       1.24s      65.43w     12 calls
RKS: Form V :      57.32u       0.35s      55.22w     12 calls
V: D        :       0.01u       0.00s   0.003910w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000879w     12 calls
V: V        :      57.29u       0.35s      55.21w     12 calls
Properties  :      37.31u       0.22s      36.03w   3600 calls
Points      :      25.67u       0.14s      24.81w   3600 calls
Functional  :       9.03u       0.03s   8.900626w   3600 calls
V_XC        :      10.91u       0.08s      10.25w   3600 calls
LSDA        :       7.49u       0.06s   6.984620w   7200 calls
GGA         :       3.17u       0.02s   2.999769w   3600 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     12 calls
HF: Form F  :       0.00u       0.00s   0.002346w     12 calls
HF: DIIS    :       1.13u       0.17s   3.519151w     12 calls
HF: Form C  :       0.19u       0.00s   0.118533w     12 calls
HF: Form D  :       0.00u       0.00s   0.004796w     12 calls

***********************************************************
