
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:22 2018
Timers Off: Mon Apr 23 21:55:22 2018

Wall Time:       60.00 seconds

V: Grid     :       0.80u       0.03s 0.82550500w      1 call
JK: (A|mn)  :       5.90u       0.01s   2.954040w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.04s   1.028544w      6 calls
JK: (Q|mn)  :       1.50u       0.00s   1.505550w      6 calls
HF: Form H  :       0.01u       0.00s 0.20238700w      1 call
HF: Form S/X:       0.01u       0.00s 0.00923500w      1 call
HF: Guess   :       0.40u       0.04s 0.21696100w      1 call
SAD Guess   :       0.40u       0.03s 0.21441800w      1 call
JK: D       :       0.00u       0.00s   0.003974w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001756w     46 calls
JK: JK      :      13.87u       0.77s   7.761815w     46 calls
JK: J       :       0.79u       0.03s   0.422400w     47 calls
JK: J1      :       0.38u       0.01s   0.201101w     81 calls
JK: J2      :       0.40u       0.02s   0.218456w     81 calls
JK: K       :      12.53u       0.24s   6.826768w     47 calls
JK: K1      :       7.60u       0.00s   3.793557w     81 calls
JK: K2      :       4.93u       0.24s   3.032499w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.17u       0.04s   0.197487w     45 calls
DIISManager::extrapolate:       0.63u       0.09s   1.117146w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.61u       0.09s   1.106056w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001090w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.009768w     44 calls
HF: Form G  :      58.02u       1.05s      50.12w     12 calls
RKS: Form V :      44.15u       0.28s      42.35w     12 calls
V: D        :       0.00u       0.00s   0.003656w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000795w     12 calls
V: V        :      44.14u       0.28s      42.34w     12 calls
Properties  :      28.66u       0.21s      27.33w   3600 calls
Points      :      21.11u       0.18s      19.98w   3600 calls
Functional  :       8.50u       0.04s   8.315168w   3600 calls
V_XC        :       6.96u       0.02s   6.674112w   3600 calls
LSDA        :       5.19u       0.01s   4.988745w   7200 calls
GGA         :       1.59u       0.00s   1.533902w   3600 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.01u       0.00s   0.001783w     12 calls
HF: DIIS    :       0.88u       0.14s   1.350852w     12 calls
HF: Form C  :       0.17u       0.00s   0.111683w     12 calls
HF: Form D  :       0.01u       0.00s   0.003910w     12 calls

***********************************************************
