
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 22:10:55 2018
Timers Off: Mon Apr 23 22:11:51 2018

Wall Time:       56.00 seconds

V: Grid     :       0.77u       0.03s 0.80254000w      1 call
JK: (A|mn)  :       5.69u       0.00s   2.834738w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.05s   1.055780w      6 calls
JK: (Q|mn)  :       1.52u       0.00s   1.514622w      6 calls
HF: Form H  :       0.00u       0.00s 0.09510900w      1 call
HF: Form S/X:       0.01u       0.00s 0.00911800w      1 call
HF: Guess   :       0.44u       0.04s 0.23390200w      1 call
SAD Guess   :       0.43u       0.04s 0.23120300w      1 call
JK: D       :       0.02u       0.00s   0.003593w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001600w     45 calls
JK: JK      :      14.02u       0.76s   7.706707w     45 calls
JK: J       :       0.75u       0.01s   0.399360w     46 calls
JK: J1      :       0.35u       0.00s   0.190933w     80 calls
JK: J2      :       0.39u       0.01s   0.205694w     80 calls
JK: K       :      12.79u       0.26s   6.837046w     46 calls
JK: K1      :       8.00u       0.01s   4.000972w     80 calls
JK: K2      :       4.78u       0.25s   2.835384w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     45 calls
DIISManager::add_entry:       0.18u       0.02s   0.200314w     44 calls
DIISManager::extrapolate:       0.76u       0.10s   1.738743w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.75u       0.09s   1.495682w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000969w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.241854w     43 calls
HF: Form G  :      54.97u       1.04s      46.78w     11 calls
RKS: Form V :      40.94u       0.28s      39.07w     11 calls
V: D        :       0.01u       0.00s   0.003567w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000736w     11 calls
V: V        :      40.93u       0.28s      39.06w     11 calls
Properties  :      26.23u       0.23s      25.12w   3278 calls
Points      :      18.53u       0.18s      18.30w   3278 calls
Functional  :       7.78u       0.03s   7.568092w   3278 calls
V_XC        :       6.90u       0.02s   6.345254w   3278 calls
LSDA        :       5.07u       0.02s   4.617028w   6556 calls
GGA         :       1.67u       0.00s   1.589646w   3278 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.00u       0.00s   0.001651w     11 calls
HF: DIIS    :       1.02u       0.13s   1.972883w     11 calls
HF: Form C  :       0.15u       0.00s   0.103173w     11 calls
HF: Form D  :       0.00u       0.00s   0.003604w     11 calls

***********************************************************
