
Host: rich133-c36-14-l.pace.gatech.edu

Timers On : Mon Apr 23 22:10:54 2018
Timers Off: Mon Apr 23 22:11:43 2018

Wall Time:       49.00 seconds

V: Grid     :       0.71u       0.02s 0.72041100w      1 call
JK: (A|mn)  :       4.88u       0.00s   2.445123w      6 calls
JK: (A|Q)^-1/2:       1.21u       0.05s   0.929388w      6 calls
JK: (Q|mn)  :       1.34u       0.00s   1.343780w      6 calls
HF: Form H  :       0.00u       0.00s 0.00384400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00758300w      1 call
HF: Guess   :       0.34u       0.03s 0.18901500w      1 call
SAD Guess   :       0.34u       0.03s 0.18678400w      1 call
JK: D       :       0.00u       0.00s   0.003507w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001624w     46 calls
JK: JK      :      11.03u       0.79s   5.984133w     46 calls
JK: J       :       0.80u       0.03s   0.433803w     47 calls
JK: J1      :       0.38u       0.02s   0.208561w     81 calls
JK: J2      :       0.42u       0.01s   0.222520w     81 calls
JK: K       :       9.73u       0.30s   5.070871w     47 calls
JK: K1      :       4.96u       0.02s   2.479198w     81 calls
JK: K2      :       4.77u       0.28s   2.590990w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000032w     46 calls
DIISManager::add_entry:       0.12u       0.02s   0.100570w     45 calls
DIISManager::extrapolate:       0.53u       0.08s   1.256245w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.38u       0.06s   1.095384w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000908w     44 calls
DIISManager::extrapolate: form new data:       0.15u       0.02s   0.159771w     44 calls
HF: Form G  :      46.86u       1.16s      39.76w     12 calls
RKS: Form V :      35.83u       0.37s      33.77w     12 calls
V: D        :       0.00u       0.00s   0.003238w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000733w     12 calls
V: V        :      35.83u       0.37s      33.76w     12 calls
Properties  :      23.29u       0.26s      21.82w   3516 calls
Points      :      18.22u       0.16s      16.97w   3516 calls
Functional  :       7.84u       0.04s   7.265548w   3516 calls
V_XC        :       4.69u       0.06s   4.655443w   3516 calls
LSDA        :       3.93u       0.05s   3.816614w   7032 calls
GGA         :       0.67u       0.01s   0.759164w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001529w     12 calls
HF: DIIS    :       0.69u       0.10s   1.387814w     12 calls
HF: Form C  :       0.16u       0.00s   0.095945w     12 calls
HF: Form D  :       0.01u       0.00s   0.002504w     12 calls

***********************************************************
