
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:46:36 2018
Timers Off: Mon Apr 23 21:48:15 2018

Wall Time:       99.00 seconds

V: Grid     :       0.79u       0.03s 0.81417900w      1 call
JK: (A|mn)  :       5.72u       0.01s   2.855805w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.05s   1.021819w      6 calls
JK: (Q|mn)  :       1.64u       0.00s   1.643318w      6 calls
HF: Form H  :       0.00u       0.01s 0.00225300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00958900w      1 call
HF: Guess   :       0.46u       0.01s 0.23494200w      1 call
SAD Guess   :       0.46u       0.01s 0.23203800w      1 call
JK: D       :       0.01u       0.00s   0.003856w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001710w     46 calls
JK: JK      :      14.47u       0.84s   7.881996w     46 calls
JK: J       :       0.84u       0.04s   0.451908w     47 calls
JK: J1      :       0.43u       0.02s   0.214745w     81 calls
JK: J2      :       0.41u       0.02s   0.234163w     81 calls
JK: K       :      13.09u       0.30s   6.931311w     47 calls
JK: K1      :       8.10u       0.00s   4.040221w     81 calls
JK: K2      :       4.99u       0.30s   2.890367w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     46 calls
DIISManager::add_entry:       0.20u       0.02s   1.407156w     45 calls
DIISManager::extrapolate:       0.87u       0.12s      21.39w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.86u       0.11s      21.38w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001092w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008302w     44 calls
HF: Form G  :      63.66u       1.15s      55.06w     12 calls
RKS: Form V :      49.19u       0.30s      47.17w     12 calls
V: D        :       0.00u       0.00s   0.003613w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000799w     12 calls
V: V        :      49.19u       0.30s      47.16w     12 calls
Properties  :      32.08u       0.22s      31.01w   3588 calls
Points      :      23.29u       0.16s      22.33w   3588 calls
Functional  :       8.53u       0.03s   8.160051w   3588 calls
V_XC        :       8.55u       0.05s   7.963576w   3588 calls
LSDA        :       6.33u       0.03s   6.087091w   7176 calls
GGA         :       1.99u       0.02s   1.697329w   3588 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001761w     12 calls
HF: DIIS    :       1.11u       0.14s      22.83w     12 calls
HF: Form C  :       0.16u       0.01s   0.108560w     12 calls
HF: Form D  :       0.00u       0.00s   0.003679w     12 calls

***********************************************************
