
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 22:06:36 2018
Timers Off: Mon Apr 23 22:07:31 2018

Wall Time:       55.00 seconds

V: Grid     :       0.79u       0.03s 0.80852500w      1 call
JK: (A|mn)  :       5.84u       0.00s   2.912860w      6 calls
JK: (A|Q)^-1/2:       1.23u       0.06s   0.983114w      6 calls
JK: (Q|mn)  :       1.44u       0.00s   1.445577w      6 calls
HF: Form H  :       0.01u       0.00s 0.36441900w      1 call
HF: Form S/X:       0.01u       0.00s 0.00855100w      1 call
HF: Guess   :       0.41u       0.03s 0.21980600w      1 call
SAD Guess   :       0.40u       0.03s 0.21717300w      1 call
JK: D       :       0.00u       0.00s   0.003613w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001592w     45 calls
JK: JK      :      12.45u       0.69s   6.809212w     45 calls
JK: J       :       0.72u       0.04s   0.377921w     46 calls
JK: J1      :       0.36u       0.01s   0.179676w     80 calls
JK: J2      :       0.36u       0.03s   0.195704w     80 calls
JK: K       :      11.24u       0.23s   5.967983w     46 calls
JK: K1      :       6.61u       0.00s   3.311802w     80 calls
JK: K2      :       4.62u       0.23s   2.655521w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000037w     45 calls
DIISManager::add_entry:       0.37u       0.02s   0.521041w     44 calls
DIISManager::extrapolate:       0.44u       0.08s   1.424278w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.44u       0.06s   1.415263w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000976w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.007821w     43 calls
HF: Form G  :      52.21u       0.89s      44.63w     11 calls
RKS: Form V :      39.77u       0.20s      37.81w     11 calls
V: D        :       0.01u       0.00s   0.003263w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000719w     11 calls
V: V        :      39.75u       0.20s      37.81w     11 calls
Properties  :      25.48u       0.13s      24.37w   3245 calls
Points      :      18.50u       0.09s      17.79w   3245 calls
Functional  :       7.91u       0.01s   7.419880w   3245 calls
V_XC        :       6.35u       0.05s   5.992017w   3245 calls
LSDA        :       4.64u       0.03s   4.427433w   6490 calls
GGA         :       1.60u       0.01s   1.430927w   3245 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     11 calls
HF: Form F  :       0.03u       0.00s   0.001589w     11 calls
HF: DIIS    :       0.86u       0.10s   1.976361w     11 calls
HF: Form C  :       0.17u       0.01s   0.097099w     11 calls
HF: Form D  :       0.01u       0.00s   0.003479w     11 calls

***********************************************************
