
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:46:35 2018
Timers Off: Mon Apr 23 21:47:52 2018

Wall Time:       77.00 seconds

V: Grid     :       0.74u       0.02s 0.75920000w      1 call
JK: (A|mn)  :       5.23u       0.00s   2.616519w      6 calls
JK: (A|Q)^-1/2:       1.25u       0.07s   0.989458w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.562614w      6 calls
HF: Form H  :       0.00u       0.00s 0.00377700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00893100w      1 call
HF: Guess   :       0.44u       0.03s 0.23650100w      1 call
SAD Guess   :       0.44u       0.03s 0.23385500w      1 call
JK: D       :       0.01u       0.00s   0.003800w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001704w     46 calls
JK: JK      :      14.13u       0.80s   7.679336w     46 calls
JK: J       :       0.84u       0.01s   0.447140w     47 calls
JK: J1      :       0.40u       0.00s   0.213049w     81 calls
JK: J2      :       0.44u       0.01s   0.231152w     81 calls
JK: K       :      12.77u       0.30s   6.737868w     47 calls
JK: K1      :       7.79u       0.00s   3.902909w     81 calls
JK: K2      :       4.98u       0.30s   2.834260w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     46 calls
DIISManager::add_entry:       0.02u       0.00s   0.012552w     45 calls
DIISManager::extrapolate:       1.02u       0.13s      14.35w     44 calls
DIISManager::extrapolate: bMatrix setup:       1.01u       0.12s      14.34w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001160w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008264w     44 calls
HF: Form G  :      62.40u       1.17s      53.96w     12 calls
RKS: Form V :      48.27u       0.37s      46.27w     12 calls
V: D        :       0.00u       0.00s   0.003551w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000794w     12 calls
V: V        :      48.26u       0.37s      46.27w     12 calls
Properties  :      31.95u       0.21s      30.42w   3576 calls
Points      :      22.74u       0.17s      21.92w   3576 calls
Functional  :       8.34u       0.07s   8.042473w   3576 calls
V_XC        :       7.94u       0.07s   7.778006w   3576 calls
LSDA        :       6.10u       0.04s   5.965919w   7152 calls
GGA         :       1.64u       0.01s   1.639968w   3576 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     12 calls
HF: Form F  :       0.00u       0.00s   0.001789w     12 calls
HF: DIIS    :       1.11u       0.13s      14.39w     12 calls
HF: Form C  :       0.17u       0.00s   0.105028w     12 calls
HF: Form D  :       0.00u       0.00s   0.003706w     12 calls

***********************************************************
