
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:15 2018
Timers Off: Mon Apr 23 21:31:24 2018

Wall Time:       69.00 seconds

V: Grid     :       0.84u       0.02s 0.86185800w      1 call
JK: (A|mn)  :       5.79u       0.00s   2.897215w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.06s   1.085073w      6 calls
JK: (Q|mn)  :       1.48u       0.00s   1.478909w      6 calls
HF: Form H  :       0.00u       0.00s 0.63138100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00964600w      1 call
HF: Guess   :       0.41u       0.04s 0.21906800w      1 call
SAD Guess   :       0.40u       0.04s 0.21644300w      1 call
JK: D       :       0.01u       0.00s   0.004335w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001865w     47 calls
JK: JK      :      14.93u       0.84s   8.247613w     47 calls
JK: J       :       0.82u       0.07s   0.447369w     48 calls
JK: J1      :       0.36u       0.04s   0.212851w     82 calls
JK: J2      :       0.45u       0.03s   0.231535w     82 calls
JK: K       :      13.55u       0.26s   7.254475w     48 calls
JK: K1      :       7.94u       0.01s   3.975261w     82 calls
JK: K2      :       5.61u       0.25s   3.278470w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     47 calls
DIISManager::add_entry:       0.05u       0.00s   0.040032w     46 calls
DIISManager::extrapolate:       0.94u       0.13s   3.625575w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.83u       0.11s   2.376742w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001172w     45 calls
DIISManager::extrapolate: form new data:       0.11u       0.02s   1.247393w     45 calls
HF: Form G  :      64.09u       1.14s      55.15w     13 calls
RKS: Form V :      49.13u       0.30s      46.89w     13 calls
V: D        :       0.00u       0.01s   0.003995w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000876w     13 calls
V: V        :      49.13u       0.29s      46.89w     13 calls
Properties  :      31.86u       0.19s      30.27w   3770 calls
Points      :      23.24u       0.15s      22.10w   3770 calls
Functional  :       9.70u       0.04s   9.218942w   3770 calls
V_XC        :       7.51u       0.04s   7.364914w   3770 calls
LSDA        :       5.48u       0.01s   5.486709w   7540 calls
GGA         :       1.82u       0.03s   1.718165w   3770 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     13 calls
HF: Form F  :       0.03u       0.00s   0.001885w     13 calls
HF: DIIS    :       1.06u       0.13s   3.704050w     13 calls
HF: Form C  :       0.17u       0.00s   0.119355w     13 calls
HF: Form D  :       0.00u       0.00s   0.004264w     13 calls

***********************************************************
