
Host: rich133-c34-14-l.pace.gatech.edu

Timers On : Mon Apr 23 22:02:16 2018
Timers Off: Mon Apr 23 22:03:06 2018

Wall Time:       50.00 seconds

V: Grid     :       0.76u       0.03s 0.79241500w      1 call
JK: (A|mn)  :       5.35u       0.00s   2.669312w      6 calls
JK: (A|Q)^-1/2:       1.19u       0.05s   0.917858w      6 calls
JK: (Q|mn)  :       1.39u       0.00s   1.386649w      6 calls
HF: Form H  :       0.00u       0.00s 0.00493300w      1 call
HF: Form S/X:       0.02u       0.01s 0.00918500w      1 call
HF: Guess   :       0.45u       0.03s 0.23879600w      1 call
SAD Guess   :       0.44u       0.03s 0.23596800w      1 call
JK: D       :       0.02u       0.00s   0.003394w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001570w     45 calls
JK: JK      :      10.52u       0.68s   5.781929w     45 calls
JK: J       :       0.66u       0.05s   0.351883w     46 calls
JK: J1      :       0.33u       0.04s   0.167636w     80 calls
JK: J2      :       0.33u       0.01s   0.181882w     80 calls
JK: K       :       9.42u       0.21s   4.985652w     46 calls
JK: K1      :       4.98u       0.00s   2.495253w     80 calls
JK: K2      :       4.44u       0.21s   2.489773w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     45 calls
DIISManager::add_entry:       0.18u       0.02s   0.195554w     44 calls
DIISManager::extrapolate:       0.38u       0.07s   2.732392w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.37u       0.07s   2.724711w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.000919w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.006513w     43 calls
HF: Form G  :      45.92u       0.96s      39.30w     11 calls
RKS: Form V :      35.37u       0.28s      33.51w     11 calls
V: D        :       0.00u       0.00s   0.003125w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000707w     11 calls
V: V        :      35.37u       0.28s      33.51w     11 calls
Properties  :      23.12u       0.19s      21.62w   3201 calls
Points      :      17.49u       0.11s      16.42w   3201 calls
Functional  :       7.29u       0.02s   7.041057w   3201 calls
V_XC        :       4.90u       0.06s   4.825460w   3201 calls
LSDA        :       3.90u       0.04s   3.835734w   6402 calls
GGA         :       0.87u       0.00s   0.898125w   3201 calls
V: AO2USO   :       0.00u       0.00s   0.000015w     11 calls
HF: Form F  :       0.00u       0.00s   0.001452w     11 calls
HF: DIIS    :       0.64u       0.10s   2.956817w     11 calls
HF: Form C  :       0.15u       0.01s   0.091677w     11 calls
HF: Form D  :       0.02u       0.00s   0.002683w     11 calls

***********************************************************
