
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:59:58 2018
Timers Off: Mon Apr 23 22:00:58 2018

Wall Time:       60.00 seconds

V: Grid     :       0.81u       0.02s 0.82638800w      1 call
JK: (A|mn)  :       5.44u       0.00s   2.720443w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.04s   1.050246w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.581287w      6 calls
HF: Form H  :       0.00u       0.00s 0.33811200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00936600w      1 call
HF: Guess   :       0.41u       0.03s 0.21943400w      1 call
SAD Guess   :       0.41u       0.03s 0.21675500w      1 call
JK: D       :       0.01u       0.00s   0.003954w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001673w     46 calls
JK: JK      :      12.89u       0.97s   7.257965w     46 calls
JK: J       :       0.80u       0.04s   0.420799w     47 calls
JK: J1      :       0.41u       0.01s   0.200866w     81 calls
JK: J2      :       0.39u       0.02s   0.217272w     81 calls
JK: K       :      11.45u       0.32s   6.198123w     47 calls
JK: K1      :       6.31u       0.01s   3.157410w     81 calls
JK: K2      :       5.14u       0.31s   3.039971w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     46 calls
DIISManager::add_entry:       0.21u       0.02s   0.566203w     45 calls
DIISManager::extrapolate:       0.87u       0.13s   2.123784w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.86u       0.12s   2.113107w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001131w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009324w     44 calls
HF: Form G  :      56.88u       1.32s      49.22w     12 calls
RKS: Form V :      43.98u       0.35s      41.95w     12 calls
V: D        :       0.00u       0.00s   0.003675w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000783w     12 calls
V: V        :      43.98u       0.35s      41.94w     12 calls
Properties  :      28.41u       0.19s      27.25w   3432 calls
Points      :      21.38u       0.15s      20.36w   3432 calls
Functional  :       9.03u       0.05s   8.425611w   3432 calls
V_XC        :       6.50u       0.10s   6.245964w   3432 calls
LSDA        :       5.18u       0.07s   4.883989w   6864 calls
GGA         :       1.17u       0.02s   1.220813w   3432 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001600w     12 calls
HF: DIIS    :       1.10u       0.15s   2.725228w     12 calls
HF: Form C  :       0.16u       0.00s   0.110271w     12 calls
HF: Form D  :       0.01u       0.00s   0.003744w     12 calls

***********************************************************
