
Host: rich133-c32-33-l.pace.gatech.edu

Timers On : Mon Apr 23 21:37:15 2018
Timers Off: Mon Apr 23 21:38:20 2018

Wall Time:       65.00 seconds

V: Grid     :       0.81u       0.02s 0.83446400w      1 call
JK: (A|mn)  :       5.52u       0.00s   2.753473w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.071330w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.594149w      6 calls
HF: Form H  :       0.00u       0.00s 0.03742200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00910400w      1 call
HF: Guess   :       0.40u       0.03s 0.21851400w      1 call
SAD Guess   :       0.40u       0.03s 0.21586300w      1 call
JK: D       :       0.00u       0.00s   0.004225w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001825w     47 calls
JK: JK      :      14.92u       0.81s   8.197948w     47 calls
JK: J       :       1.00u       0.02s   0.507588w     48 calls
JK: J1      :       0.49u       0.02s   0.242683w     82 calls
JK: J2      :       0.51u       0.00s   0.261780w     82 calls
JK: K       :      13.35u       0.31s   7.161346w     48 calls
JK: K1      :       7.80u       0.00s   3.909447w     82 calls
JK: K2      :       5.55u       0.31s   3.251101w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     47 calls
DIISManager::add_entry:       0.08u       0.02s   0.090845w     46 calls
DIISManager::extrapolate:       0.27u       0.05s   0.857325w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.25u       0.05s   0.844667w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001080w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.011346w     45 calls
HF: Form G  :      64.21u       1.17s      55.28w     13 calls
RKS: Form V :      49.29u       0.36s      47.07w     13 calls
V: D        :       0.01u       0.00s   0.004041w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000844w     13 calls
V: V        :      49.27u       0.36s      47.06w     13 calls
Properties  :      32.01u       0.18s      30.46w   3900 calls
Points      :      23.28u       0.12s      22.40w   3900 calls
Functional  :       9.36u       0.06s   9.215321w   3900 calls
V_XC        :       7.86u       0.12s   7.364074w   3900 calls
LSDA        :       5.98u       0.07s   5.532057w   7800 calls
GGA         :       1.71u       0.02s   1.659933w   3900 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     13 calls
HF: Form F  :       0.00u       0.00s   0.001763w     13 calls
HF: DIIS    :       0.41u       0.07s   0.986768w     13 calls
HF: Form C  :       0.22u       0.01s   0.122190w     13 calls
HF: Form D  :       0.02u       0.00s   0.004320w     13 calls

***********************************************************
