
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:00:01 2018
Timers Off: Mon Apr 23 22:01:01 2018

Wall Time:       60.00 seconds

V: Grid     :       0.80u       0.02s 0.83240900w      1 call
JK: (A|mn)  :       5.30u       0.00s   2.649791w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.05s   1.041039w      6 calls
JK: (Q|mn)  :       1.48u       0.00s   1.483078w      6 calls
HF: Form H  :       0.01u       0.00s 0.27476100w      1 call
HF: Form S/X:       0.01u       0.00s 0.00840500w      1 call
HF: Guess   :       0.41u       0.03s 0.21692200w      1 call
SAD Guess   :       0.40u       0.03s 0.21445400w      1 call
JK: D       :       0.00u       0.00s   0.003857w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001761w     46 calls
JK: JK      :      14.05u       0.80s   7.698034w     46 calls
JK: J       :       0.77u       0.05s   0.419345w     47 calls
JK: J1      :       0.37u       0.02s   0.199938w     81 calls
JK: J2      :       0.40u       0.02s   0.216553w     81 calls
JK: K       :      12.75u       0.28s   6.774639w     47 calls
JK: K1      :       7.69u       0.01s   3.844055w     81 calls
JK: K2      :       5.06u       0.27s   2.929868w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.11u       0.02s   0.110055w     45 calls
DIISManager::extrapolate:       0.43u       0.08s   1.937429w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.42u       0.07s   1.927834w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001082w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008276w     44 calls
HF: Form G  :      58.53u       1.11s      50.15w     12 calls
RKS: Form V :      44.48u       0.31s      42.45w     12 calls
V: D        :       0.00u       0.00s   0.003611w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000794w     12 calls
V: V        :      44.48u       0.31s      42.44w     12 calls
Properties  :      28.98u       0.17s      27.54w   3420 calls
Points      :      20.75u       0.12s      20.12w   3420 calls
Functional  :       8.40u       0.04s   8.141267w   3420 calls
V_XC        :       7.06u       0.10s   6.731598w   3420 calls
LSDA        :       5.41u       0.07s   5.086406w   6840 calls
GGA         :       1.45u       0.02s   1.496156w   3420 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.01u       0.00s   0.001763w     12 calls
HF: DIIS    :       0.58u       0.11s   2.081918w     12 calls
HF: Form C  :       0.21u       0.02s   0.110330w     12 calls
HF: Form D  :       0.00u       0.00s   0.003850w     12 calls

***********************************************************
