
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:02:16 2018
Timers Off: Mon Apr 23 22:03:38 2018

Wall Time:       82.00 seconds

V: Grid     :       0.74u       0.03s 0.77442100w      1 call
JK: (A|mn)  :       5.51u       0.00s   2.752665w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.05s   1.012536w      6 calls
JK: (Q|mn)  :       1.49u       0.00s   1.495016w      6 calls
HF: Form H  :       0.01u       0.01s 0.00384900w      1 call
HF: Form S/X:       0.01u       0.00s 0.00945000w      1 call
HF: Guess   :       0.40u       0.03s 0.21878900w      1 call
SAD Guess   :       0.39u       0.03s 0.21619700w      1 call
JK: D       :       0.01u       0.01s   0.005220w     51 calls
JK: USO2AO  :       0.00u       0.00s   0.002365w     51 calls
JK: JK      :      19.28u       1.22s      10.54w     51 calls
JK: J       :       1.11u       0.05s   0.599045w     52 calls
JK: J1      :       0.52u       0.01s   0.285076w     86 calls
JK: J2      :       0.59u       0.04s   0.309998w     86 calls
JK: K       :      17.43u       0.48s   9.241542w     52 calls
JK: K1      :      10.54u       0.01s   5.271803w     86 calls
JK: K2      :       6.89u       0.47s   3.968817w     86 calls
JK: AO2USO  :       0.00u       0.00s   0.000058w     51 calls
DIISManager::add_entry:       0.19u       0.04s   0.436407w     50 calls
DIISManager::extrapolate:       0.54u       0.07s   1.638992w     49 calls
DIISManager::extrapolate: bMatrix setup:       0.52u       0.06s   1.623358w     49 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001361w     49 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.014007w     49 calls
HF: Form G  :      83.34u       1.58s      71.65w     17 calls
RKS: Form V :      64.05u       0.35s      61.10w     17 calls
V: D        :       0.00u       0.00s   0.004991w     17 calls
V: USO2AO   :       0.01u       0.00s   0.001129w     17 calls
V: V        :      64.03u       0.35s      61.09w     17 calls
Properties  :      41.86u       0.24s      39.84w   4879 calls
Points      :      30.18u       0.19s      29.00w   4879 calls
Functional  :      11.64u       0.04s      11.42w   4879 calls
V_XC        :      10.49u       0.07s   9.794158w   4879 calls
LSDA        :       7.94u       0.04s   7.404142w   9758 calls
GGA         :       2.38u       0.03s   2.174988w   4879 calls
V: AO2USO   :       0.00u       0.00s   0.000027w     17 calls
HF: Form F  :       0.00u       0.00s   0.002423w     17 calls
HF: DIIS    :       0.85u       0.11s   2.123558w     17 calls
HF: Form C  :       0.25u       0.01s   0.154785w     17 calls
HF: Form D  :       0.01u       0.00s   0.005044w     17 calls

***********************************************************
