
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:45 2018
Timers Off: Mon Apr 23 22:02:44 2018

Wall Time:       59.00 seconds

V: Grid     :       0.79u       0.02s 0.80960000w      1 call
JK: (A|mn)  :       5.67u       0.00s   2.839571w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.06s   1.027710w      6 calls
JK: (Q|mn)  :       1.49u       0.00s   1.486715w      6 calls
HF: Form H  :       0.00u       0.00s 0.00216400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00936000w      1 call
HF: Guess   :       0.43u       0.04s 0.23051100w      1 call
SAD Guess   :       0.43u       0.04s 0.22794000w      1 call
JK: D       :       0.02u       0.00s   0.003870w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001722w     46 calls
JK: JK      :      13.48u       0.89s   7.471516w     46 calls
JK: J       :       0.76u       0.08s   0.411771w     47 calls
JK: J1      :       0.36u       0.07s   0.196350w     81 calls
JK: J2      :       0.39u       0.01s   0.212613w     81 calls
JK: K       :      12.22u       0.33s   6.558926w     47 calls
JK: K1      :       7.18u       0.01s   3.591386w     81 calls
JK: K2      :       5.04u       0.32s   2.966778w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.05u       0.00s   0.011322w     45 calls
DIISManager::extrapolate:       0.61u       0.12s   0.912125w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.59u       0.09s   0.900698w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001150w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.02s   0.010028w     44 calls
HF: Form G  :      58.30u       1.22s      50.25w     12 calls
RKS: Form V :      44.80u       0.33s      42.77w     12 calls
V: D        :       0.01u       0.00s   0.003710w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000826w     12 calls
V: V        :      44.78u       0.33s      42.77w     12 calls
Properties  :      28.63u       0.24s      27.61w   3468 calls
Points      :      20.79u       0.20s      20.21w   3468 calls
Functional  :       8.79u       0.04s   8.326295w   3468 calls
V_XC        :       7.33u       0.03s   6.798676w   3468 calls
LSDA        :       5.42u       0.03s   5.107174w   6936 calls
GGA         :       1.71u       0.00s   1.539509w   3468 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     12 calls
HF: Form F  :       0.00u       0.00s   0.001770w     12 calls
HF: DIIS    :       0.68u       0.11s   0.958068w     12 calls
HF: Form C  :       0.19u       0.02s   0.110389w     12 calls
HF: Form D  :       0.00u       0.00s   0.003679w     12 calls

***********************************************************
