
Host: rich133-c32-10-l.pace.gatech.edu

Timers On : Mon Apr 23 21:29:21 2018
Timers Off: Mon Apr 23 21:30:15 2018

Wall Time:       54.00 seconds

V: Grid     :       0.75u       0.02s 0.76557500w      1 call
JK: (A|mn)  :       5.36u       0.00s   2.666451w      6 calls
JK: (A|Q)^-1/2:       1.23u       0.05s   1.003997w      6 calls
JK: (Q|mn)  :       1.44u       0.00s   1.441122w      6 calls
HF: Form H  :       0.00u       0.01s 0.00218400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00892700w      1 call
HF: Guess   :       0.39u       0.02s 0.21084200w      1 call
SAD Guess   :       0.39u       0.02s 0.20832700w      1 call
JK: D       :       0.02u       0.00s   0.003717w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001647w     46 calls
JK: JK      :      11.76u       0.89s   6.575231w     46 calls
JK: J       :       0.79u       0.08s   0.420262w     47 calls
JK: J1      :       0.38u       0.03s   0.202078w     81 calls
JK: J2      :       0.41u       0.05s   0.215310w     81 calls
JK: K       :      10.48u       0.31s   5.668957w     47 calls
JK: K1      :       5.54u       0.00s   2.765683w     81 calls
JK: K2      :       4.94u       0.31s   2.902520w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     46 calls
DIISManager::add_entry:       0.18u       0.04s   0.301123w     45 calls
DIISManager::extrapolate:       0.69u       0.12s   1.141000w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.68u       0.11s   1.131193w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001057w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008510w     44 calls
HF: Form G  :      51.83u       1.27s      44.67w     12 calls
RKS: Form V :      40.06u       0.38s      38.09w     12 calls
V: D        :       0.01u       0.00s   0.003515w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000771w     12 calls
V: V        :      40.04u       0.38s      38.08w     12 calls
Properties  :      26.18u       0.29s      24.79w   3552 calls
Points      :      20.31u       0.17s      18.94w   3552 calls
Functional  :       7.96u       0.04s   7.889071w   3552 calls
V_XC        :       5.82u       0.05s   5.370428w   3552 calls
LSDA        :       4.46u       0.03s   4.239910w   7104 calls
GGA         :       1.12u       0.02s   1.025190w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001739w     12 calls
HF: DIIS    :       0.94u       0.16s   1.476361w     12 calls
HF: Form C  :       0.15u       0.00s   0.105798w     12 calls
HF: Form D  :       0.00u       0.00s   0.003306w     12 calls

***********************************************************
