
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:14 2018
Timers Off: Mon Apr 23 22:02:20 2018

Wall Time:       66.00 seconds

V: Grid     :       0.79u       0.02s 0.80957700w      1 call
JK: (A|mn)  :       5.82u       0.00s   2.911107w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.04s   1.061106w      6 calls
JK: (Q|mn)  :       1.51u       0.00s   1.501011w      6 calls
HF: Form H  :       0.00u       0.00s 0.00367000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00990400w      1 call
HF: Guess   :       0.40u       0.03s 0.21978200w      1 call
SAD Guess   :       0.40u       0.03s 0.21708100w      1 call
JK: D       :       0.01u       0.00s   0.004191w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001848w     47 calls
JK: JK      :      14.52u       0.82s   7.979528w     47 calls
JK: J       :       0.85u       0.04s   0.444335w     48 calls
JK: J1      :       0.41u       0.02s   0.211488w     82 calls
JK: J2      :       0.44u       0.02s   0.229873w     82 calls
JK: K       :      13.13u       0.27s   6.986599w     48 calls
JK: K1      :       7.68u       0.00s   3.845645w     82 calls
JK: K2      :       5.45u       0.27s   3.140193w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     47 calls
DIISManager::add_entry:       0.32u       0.03s   1.031284w     46 calls
DIISManager::extrapolate:       0.63u       0.09s   2.783425w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.61u       0.09s   2.771410w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001120w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.010648w     45 calls
HF: Form G  :      62.22u       1.14s      53.44w     13 calls
RKS: Form V :      47.69u       0.32s      45.45w     13 calls
V: D        :       0.00u       0.00s   0.003826w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000880w     13 calls
V: V        :      47.69u       0.32s      45.44w     13 calls
Properties  :      31.39u       0.22s      29.30w   3822 calls
Points      :      22.98u       0.15s      21.26w   3822 calls
Functional  :       8.87u       0.04s   8.847778w   3822 calls
V_XC        :       7.38u       0.06s   7.265219w   3822 calls
LSDA        :       5.35u       0.03s   5.376785w   7644 calls
GGA         :       1.86u       0.01s   1.724472w   3822 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     13 calls
HF: Form F  :       0.01u       0.00s   0.001875w     13 calls
HF: DIIS    :       1.02u       0.13s   3.851919w     13 calls
HF: Form C  :       0.18u       0.05s   0.116181w     13 calls
HF: Form D  :       0.00u       0.00s   0.003965w     13 calls

***********************************************************
