
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:41:43 2018
Timers Off: Mon Apr 23 21:43:15 2018

Wall Time:       92.00 seconds

V: Grid     :       0.79u       0.02s 0.82457000w      1 call
JK: (A|mn)  :       5.48u       0.01s   2.735757w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.04s   1.017403w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.562296w      6 calls
HF: Form H  :       0.00u       0.00s 0.19003700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00881900w      1 call
HF: Guess   :       0.41u       0.03s 0.21840600w      1 call
SAD Guess   :       0.41u       0.03s 0.21582400w      1 call
JK: D       :       0.03u       0.01s   0.006037w     53 calls
JK: USO2AO  :       0.01u       0.00s   0.002545w     53 calls
JK: JK      :      21.90u       1.20s      12.04w     53 calls
JK: J       :       1.35u       0.08s   0.719081w     54 calls
JK: J1      :       0.67u       0.03s   0.343269w     88 calls
JK: J2      :       0.68u       0.05s   0.371369w     88 calls
JK: K       :      19.74u       0.43s      10.56w     54 calls
JK: K1      :      11.87u       0.00s   5.923755w     88 calls
JK: K2      :       7.87u       0.43s   4.631438w     88 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     53 calls
DIISManager::add_entry:       0.33u       0.05s   0.535491w     52 calls
DIISManager::extrapolate:       0.58u       0.11s   1.030762w     51 calls
DIISManager::extrapolate: bMatrix setup:       0.54u       0.08s   1.011754w     51 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001503w     51 calls
DIISManager::extrapolate: form new data:       0.03u       0.03s   0.017218w     51 calls
HF: Form G  :      95.64u       1.72s      82.64w     19 calls
RKS: Form V :      73.69u       0.51s      70.59w     19 calls
V: D        :       0.00u       0.00s   0.005687w     19 calls
V: USO2AO   :       0.00u       0.00s   0.001256w     19 calls
V: V        :      73.67u       0.51s      70.58w     19 calls
Properties  :      48.38u       0.32s      46.06w   5548 calls
Points      :      35.27u       0.25s      33.70w   5548 calls
Functional  :      13.80u       0.12s      13.31w   5548 calls
V_XC        :      11.45u       0.05s      11.16w   5548 calls
LSDA        :       8.55u       0.04s   8.491663w  11096 calls
GGA         :       2.66u       0.00s   2.400691w   5548 calls
V: AO2USO   :       0.00u       0.00s   0.000033w     19 calls
HF: Form F  :       0.00u       0.00s   0.002576w     19 calls
HF: DIIS    :       1.02u       0.16s   1.622351w     19 calls
HF: Form C  :       0.32u       0.01s   0.180596w     19 calls
HF: Form D  :       0.01u       0.00s   0.006140w     19 calls

***********************************************************
