
Host: rich133-c32-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:51:27 2018
Timers Off: Mon Apr 23 21:52:53 2018

Wall Time:       86.00 seconds

V: Grid     :       0.76u       0.03s 0.78503300w      1 call
JK: (A|mn)  :       5.31u       0.01s   2.652825w      6 calls
JK: (A|Q)^-1/2:       1.27u       0.05s   0.997085w      6 calls
JK: (Q|mn)  :       1.61u       0.00s   1.612058w      6 calls
HF: Form H  :       0.00u       0.00s 0.00381000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00883600w      1 call
HF: Guess   :       0.39u       0.04s 0.21442300w      1 call
SAD Guess   :       0.39u       0.04s 0.21182700w      1 call
JK: D       :       0.00u       0.00s   0.004859w     50 calls
JK: USO2AO  :       0.00u       0.00s   0.002153w     50 calls
JK: JK      :      16.59u       1.01s   9.106140w     50 calls
JK: J       :       1.13u       0.10s   0.620546w     51 calls
JK: J1      :       0.56u       0.05s   0.297912w     85 calls
JK: J2      :       0.57u       0.05s   0.318872w     85 calls
JK: K       :      14.80u       0.32s   7.847710w     51 calls
JK: K1      :       8.20u       0.00s   4.094100w     85 calls
JK: K2      :       6.60u       0.32s   3.752730w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     50 calls
DIISManager::add_entry:       0.28u       0.04s   0.542083w     49 calls
DIISManager::extrapolate:       1.03u       0.16s      10.18w     48 calls
DIISManager::extrapolate: bMatrix setup:       0.84u       0.13s   5.246186w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001216w     48 calls
DIISManager::extrapolate: form new data:       0.19u       0.03s   4.933157w     48 calls
HF: Form G  :      77.67u       1.37s      67.38w     16 calls
RKS: Form V :      61.08u       0.36s      58.27w     16 calls
V: D        :       0.03u       0.00s   0.004803w     16 calls
V: USO2AO   :       0.01u       0.00s   0.001021w     16 calls
V: V        :      61.04u       0.36s      58.26w     16 calls
Properties  :      40.79u       0.28s      38.70w   4688 calls
Points      :      30.58u       0.19s      28.94w   4688 calls
Functional  :      10.97u       0.03s      10.61w   4688 calls
V_XC        :       9.26u       0.05s   8.924124w   4688 calls
LSDA        :       7.45u       0.04s   7.186632w   9376 calls
GGA         :       1.66u       0.01s   1.563056w   4688 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     16 calls
HF: Form F  :       0.01u       0.00s   0.002238w     16 calls
HF: DIIS    :       1.43u       0.21s      10.77w     16 calls
HF: Form C  :       0.21u       0.01s   0.141250w     16 calls
HF: Form D  :       0.00u       0.00s   0.004569w     16 calls

***********************************************************
