
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 22:05:18 2018
Timers Off: Mon Apr 23 22:06:22 2018

Wall Time:       64.00 seconds

V: Grid     :       0.77u       0.03s 0.79223200w      1 call
JK: (A|mn)  :       5.90u       0.00s   2.949090w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.073638w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.571586w      6 calls
HF: Form H  :       0.00u       0.00s 0.22608800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00957100w      1 call
HF: Guess   :       0.43u       0.03s 0.23075100w      1 call
SAD Guess   :       0.43u       0.03s 0.22807400w      1 call
JK: D       :       0.00u       0.00s   0.003920w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001752w     46 calls
JK: JK      :      14.76u       0.81s   8.090281w     46 calls
JK: J       :       0.81u       0.05s   0.444561w     47 calls
JK: J1      :       0.40u       0.01s   0.210856w     81 calls
JK: J2      :       0.41u       0.04s   0.230723w     81 calls
JK: K       :      13.43u       0.26s   7.132496w     47 calls
JK: K1      :       8.31u       0.00s   4.147391w     81 calls
JK: K2      :       5.12u       0.26s   2.984368w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     46 calls
DIISManager::add_entry:       0.18u       0.05s   0.794713w     45 calls
DIISManager::extrapolate:       0.53u       0.06s   1.565560w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.51u       0.05s   1.554718w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001028w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009575w     44 calls
HF: Form G  :      61.69u       1.11s      52.95w     12 calls
RKS: Form V :      46.92u       0.30s      44.85w     12 calls
V: D        :       0.01u       0.00s   0.003641w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000808w     12 calls
V: V        :      46.90u       0.30s      44.84w     12 calls
Properties  :      30.46u       0.17s      29.13w   3456 calls
Points      :      22.27u       0.13s      20.98w   3456 calls
Functional  :       8.78u       0.01s   8.319472w   3456 calls
V_XC        :       7.64u       0.11s   7.360132w   3456 calls
LSDA        :       5.79u       0.07s   5.453737w   6912 calls
GGA         :       1.67u       0.03s   1.744981w   3456 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001754w     12 calls
HF: DIIS    :       0.80u       0.11s   2.395189w     12 calls
HF: Form C  :       0.18u       0.00s   0.110049w     12 calls
HF: Form D  :       0.00u       0.00s   0.003807w     12 calls

***********************************************************
