
Host: rich133-c32-10-l.pace.gatech.edu

Timers On : Mon Apr 23 21:31:45 2018
Timers Off: Mon Apr 23 21:32:45 2018

Wall Time:       60.00 seconds

V: Grid     :       0.80u       0.02s 0.82162200w      1 call
JK: (A|mn)  :       5.41u       0.00s   2.706806w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.073954w      6 calls
JK: (Q|mn)  :       1.47u       0.00s   1.467230w      6 calls
HF: Form H  :       0.00u       0.00s 0.00214700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00937900w      1 call
HF: Guess   :       0.41u       0.03s 0.22151500w      1 call
SAD Guess   :       0.40u       0.03s 0.21887200w      1 call
JK: D       :       0.00u       0.00s   0.004207w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001801w     47 calls
JK: JK      :      12.99u       0.88s   7.277578w     47 calls
JK: J       :       0.81u       0.04s   0.448571w     48 calls
JK: J1      :       0.39u       0.01s   0.214396w     82 calls
JK: J2      :       0.42u       0.03s   0.231271w     82 calls
JK: K       :      11.63u       0.28s   6.296947w     48 calls
JK: K1      :       6.13u       0.00s   3.072002w     82 calls
JK: K2      :       5.49u       0.28s   3.224147w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000052w     47 calls
DIISManager::add_entry:       0.18u       0.02s   0.521374w     46 calls
DIISManager::extrapolate:       0.77u       0.14s   1.539302w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.75u       0.14s   1.527113w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001185w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.010751w     45 calls
HF: Form G  :      58.03u       1.18s      50.02w     13 calls
RKS: Form V :      45.03u       0.30s      42.74w     13 calls
V: D        :       0.01u       0.00s   0.003957w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000854w     13 calls
V: V        :      45.00u       0.30s      42.73w     13 calls
Properties  :      29.16u       0.21s      27.43w   3900 calls
Points      :      22.24u       0.17s      20.81w   3900 calls
Functional  :       9.23u       0.04s   9.163596w   3900 calls
V_XC        :       6.55u       0.05s   6.108307w   3900 calls
LSDA        :       5.23u       0.05s   4.721078w   7800 calls
GGA         :       1.18u       0.00s   1.242720w   3900 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.001706w     13 calls
HF: DIIS    :       1.01u       0.16s   2.098910w     13 calls
HF: Form C  :       0.19u       0.01s   0.119151w     13 calls
HF: Form D  :       0.00u       0.00s   0.003867w     13 calls

***********************************************************
