
Host: rich133-c36-12-l.pace.gatech.edu

Timers On : Mon Apr 23 21:56:10 2018
Timers Off: Mon Apr 23 21:57:39 2018

Wall Time:       89.00 seconds

V: Grid     :       0.81u       0.03s 0.83650100w      1 call
JK: (A|mn)  :       5.55u       0.00s   2.774498w      6 calls
JK: (A|Q)^-1/2:       1.37u       0.05s   1.090309w      6 calls
JK: (Q|mn)  :       1.72u       0.00s   1.712018w      6 calls
HF: Form H  :       0.00u       0.00s 0.00324100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00989000w      1 call
HF: Guess   :       0.42u       0.01s 0.21867500w      1 call
SAD Guess   :       0.42u       0.01s 0.21606600w      1 call
JK: D       :       0.00u       0.00s   0.005122w     50 calls
JK: USO2AO  :       0.01u       0.00s   0.002301w     50 calls
JK: JK      :      21.01u       1.33s      11.55w     50 calls
JK: J       :       1.53u       0.09s   0.801983w     51 calls
JK: J1      :       0.73u       0.06s   0.383520w     85 calls
JK: J2      :       0.77u       0.03s   0.414214w     85 calls
JK: K       :      18.60u       0.40s   9.876450w     51 calls
JK: K1      :      11.72u       0.03s   5.872829w     85 calls
JK: K2      :       6.88u       0.37s   4.002704w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000054w     50 calls
DIISManager::add_entry:       0.19u       0.03s   0.279548w     49 calls
DIISManager::extrapolate:       1.14u       0.13s   4.345396w     48 calls
DIISManager::extrapolate: bMatrix setup:       1.11u       0.13s   4.330031w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001326w     48 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.013776w     48 calls
HF: Form G  :      88.30u       1.75s      76.01w     16 calls
RKS: Form V :      67.26u       0.42s      64.45w     16 calls
V: D        :       0.02u       0.00s   0.005146w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001428w     16 calls
V: V        :      67.23u       0.42s      64.44w     16 calls
Properties  :      44.56u       0.31s      42.28w   4816 calls
Points      :      31.78u       0.23s      30.56w   4816 calls
Functional  :      11.06u       0.02s      11.29w   4816 calls
V_XC        :      11.56u       0.09s      10.82w   4816 calls
LSDA        :       8.37u       0.06s   8.012124w   9632 calls
GGA         :       2.89u       0.03s   2.525319w   4816 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     16 calls
HF: Form F  :       0.00u       0.00s   0.002170w     16 calls
HF: DIIS    :       1.42u       0.16s   4.672089w     16 calls
HF: Form C  :       0.21u       0.01s   0.151998w     16 calls
HF: Form D  :       0.01u       0.00s   0.005389w     16 calls

***********************************************************
