
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:37:14 2018
Timers Off: Mon Apr 23 21:38:19 2018

Wall Time:       65.00 seconds

V: Grid     :       0.80u       0.02s 0.83071300w      1 call
JK: (A|mn)  :       5.49u       0.00s   2.743999w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.05s   1.047565w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.595473w      6 calls
HF: Form H  :       0.00u       0.00s 0.00649300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00911700w      1 call
HF: Guess   :       0.41u       0.03s 0.21941600w      1 call
SAD Guess   :       0.41u       0.03s 0.21675200w      1 call
JK: D       :       0.02u       0.00s   0.004229w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001811w     47 calls
JK: JK      :      14.95u       0.84s   8.221327w     47 calls
JK: J       :       0.87u       0.06s   0.475429w     48 calls
JK: J1      :       0.43u       0.03s   0.227305w     82 calls
JK: J2      :       0.43u       0.03s   0.245061w     82 calls
JK: K       :      13.54u       0.26s   7.219742w     48 calls
JK: K1      :       7.98u       0.01s   3.994525w     82 calls
JK: K2      :       5.56u       0.25s   3.224446w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     47 calls
DIISManager::add_entry:       0.00u       0.01s   0.012629w     46 calls
DIISManager::extrapolate:       0.51u       0.07s   1.524036w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.48u       0.06s   1.513016w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001124w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009656w     45 calls
HF: Form G  :      64.43u       1.19s      55.48w     13 calls
RKS: Form V :      49.47u       0.35s      47.25w     13 calls
V: D        :       0.00u       0.01s   0.003993w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000844w     13 calls
V: V        :      49.46u       0.34s      47.24w     13 calls
Properties  :      32.08u       0.22s      30.65w   3822 calls
Points      :      23.70u       0.17s      22.49w   3822 calls
Functional  :       9.52u       0.06s   9.192575w   3822 calls
V_XC        :       7.81u       0.06s   7.371859w   3822 calls
LSDA        :       5.87u       0.04s   5.537828w   7644 calls
GGA         :       1.76u       0.00s   1.657831w   3822 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.02u       0.00s   0.001727w     13 calls
HF: DIIS    :       0.58u       0.08s   1.574608w     13 calls
HF: Form C  :       0.22u       0.01s   0.120397w     13 calls
HF: Form D  :       0.01u       0.00s   0.004232w     13 calls

***********************************************************
