
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:33:35 2018
Timers Off: Mon Apr 23 21:34:41 2018

Wall Time:       66.00 seconds

V: Grid     :       0.76u       0.02s 0.77269700w      1 call
JK: (A|mn)  :       5.40u       0.00s   2.701718w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.02s   1.044049w      6 calls
JK: (Q|mn)  :       1.45u       0.00s   1.444904w      6 calls
HF: Form H  :       0.00u       0.00s 0.00211100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00908300w      1 call
HF: Guess   :       0.39u       0.03s 0.21129300w      1 call
SAD Guess   :       0.39u       0.03s 0.20883400w      1 call
JK: D       :       0.01u       0.00s   0.004080w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001841w     47 calls
JK: JK      :      14.63u       0.89s   8.006716w     47 calls
JK: J       :       0.82u       0.07s   0.447765w     48 calls
JK: J1      :       0.39u       0.06s   0.213009w     82 calls
JK: J2      :       0.41u       0.01s   0.231768w     82 calls
JK: K       :      13.26u       0.31s   7.012174w     48 calls
JK: K1      :       7.89u       0.00s   3.949306w     82 calls
JK: K2      :       5.37u       0.31s   3.062106w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     47 calls
DIISManager::add_entry:       0.02u       0.00s   0.013341w     46 calls
DIISManager::extrapolate:       0.70u       0.09s   2.174265w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.69u       0.09s   1.578423w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001123w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.594485w     45 calls
HF: Form G  :      62.53u       1.24s      53.68w     13 calls
RKS: Form V :      47.88u       0.35s      45.66w     13 calls
V: D        :       0.00u       0.00s   0.003838w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000869w     13 calls
V: V        :      47.87u       0.35s      45.66w     13 calls
Properties  :      31.04u       0.26s      29.51w   3796 calls
Points      :      22.74u       0.19s      21.43w   3796 calls
Functional  :       9.05u       0.02s   8.847087w   3796 calls
V_XC        :       7.72u       0.05s   7.268460w   3796 calls
LSDA        :       5.76u       0.03s   5.356927w   7592 calls
GGA         :       1.86u       0.02s   1.742343w   3796 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     13 calls
HF: Form F  :       0.00u       0.00s   0.001942w     13 calls
HF: DIIS    :       0.81u       0.09s   2.224252w     13 calls
HF: Form C  :       0.20u       0.01s   0.116041w     13 calls
HF: Form D  :       0.00u       0.00s   0.004054w     13 calls

***********************************************************
