
Host: rich133-c32-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:44:40 2018
Timers Off: Mon Apr 23 21:45:36 2018

Wall Time:       56.00 seconds

V: Grid     :       0.77u       0.03s 0.79111500w      1 call
JK: (A|mn)  :       5.34u       0.00s   2.672169w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.06s   1.000891w      6 calls
JK: (Q|mn)  :       1.50u       0.00s   1.495034w      6 calls
HF: Form H  :       0.00u       0.00s 0.00513400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00914000w      1 call
HF: Guess   :       0.40u       0.03s 0.21650100w      1 call
SAD Guess   :       0.40u       0.03s 0.21396600w      1 call
JK: D       :       0.01u       0.00s   0.003505w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001557w     45 calls
JK: JK      :      10.99u       0.70s   6.110295w     45 calls
JK: J       :       0.73u       0.05s   0.384971w     46 calls
JK: J1      :       0.34u       0.01s   0.185484w     80 calls
JK: J2      :       0.38u       0.04s   0.196971w     80 calls
JK: K       :       9.78u       0.25s   5.277855w     46 calls
JK: K1      :       5.14u       0.00s   2.577779w     80 calls
JK: K2      :       4.64u       0.25s   2.699418w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     45 calls
DIISManager::add_entry:       0.35u       0.06s   1.116726w     44 calls
DIISManager::extrapolate:       0.91u       0.10s   5.503375w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.89u       0.09s   3.860159w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000943w     43 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   1.642062w     43 calls
HF: Form G  :      49.09u       0.99s      42.33w     11 calls
RKS: Form V :      38.09u       0.29s      36.22w     11 calls
V: D        :       0.00u       0.00s   0.003301w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000701w     11 calls
V: V        :      38.08u       0.29s      36.21w     11 calls
Properties  :      24.96u       0.16s      23.60w   3201 calls
Points      :      18.77u       0.14s      17.88w   3201 calls
Functional  :       7.92u       0.03s   7.431565w   3201 calls
V_XC        :       5.15u       0.09s   5.157394w   3201 calls
LSDA        :       4.15u       0.07s   4.050646w   6402 calls
GGA         :       0.96u       0.01s   1.001224w   3201 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     11 calls
HF: Form F  :       0.00u       0.00s   0.001550w     11 calls
HF: DIIS    :       1.33u       0.17s   6.651460w     11 calls
HF: Form C  :       0.13u       0.00s   0.098512w     11 calls
HF: Form D  :       0.00u       0.00s   0.003312w     11 calls

***********************************************************
