
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:33:11 2018
Timers Off: Mon Apr 23 21:34:18 2018

Wall Time:       67.00 seconds

V: Grid     :       0.76u       0.02s 0.79147000w      1 call
JK: (A|mn)  :       5.30u       0.00s   2.650129w      6 calls
JK: (A|Q)^-1/2:       1.22u       0.04s   0.956561w      6 calls
JK: (Q|mn)  :       1.42u       0.00s   1.410864w      6 calls
HF: Form H  :       0.00u       0.00s 0.00364600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00980000w      1 call
HF: Guess   :       0.41u       0.03s 0.22302300w      1 call
SAD Guess   :       0.41u       0.02s 0.22048600w      1 call
JK: D       :       0.01u       0.00s   0.004323w     48 calls
JK: USO2AO  :       0.00u       0.00s   0.001982w     48 calls
JK: JK      :      17.54u       0.97s   9.631771w     48 calls
JK: J       :       0.94u       0.05s   0.494126w     49 calls
JK: J1      :       0.42u       0.02s   0.235767w     83 calls
JK: J2      :       0.52u       0.03s   0.255029w     83 calls
JK: K       :      16.03u       0.34s   8.554913w     49 calls
JK: K1      :      10.04u       0.00s   5.034099w     83 calls
JK: K2      :       5.98u       0.34s   3.519998w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     48 calls
DIISManager::add_entry:       0.14u       0.02s   0.122675w     47 calls
DIISManager::extrapolate:       0.53u       0.09s   0.974816w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.52u       0.08s   0.960114w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001216w     46 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.013228w     46 calls
HF: Form G  :      69.06u       1.29s      58.70w     14 calls
RKS: Form V :      51.51u       0.32s      49.06w     14 calls
V: D        :       0.00u       0.00s   0.004319w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000949w     14 calls
V: V        :      51.50u       0.32s      49.06w     14 calls
Properties  :      33.53u       0.17s      31.68w   4298 calls
Points      :      24.24u       0.10s      23.05w   4298 calls
Functional  :       9.49u       0.06s   9.460613w   4298 calls
V_XC        :       8.43u       0.08s   7.879948w   4298 calls
LSDA        :       6.24u       0.07s   5.897024w   8596 calls
GGA         :       2.01u       0.01s   1.796580w   4298 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     14 calls
HF: Form F  :       0.00u       0.00s   0.002154w     14 calls
HF: DIIS    :       0.74u       0.12s   1.139875w     14 calls
HF: Form C  :       0.25u       0.01s   0.133518w     14 calls
HF: Form D  :       0.01u       0.00s   0.004769w     14 calls

***********************************************************
