
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:46 2018
Timers Off: Mon Apr 23 21:37:55 2018

Wall Time:       69.00 seconds

V: Grid     :       0.79u       0.02s 0.81330700w      1 call
JK: (A|mn)  :       6.28u       0.00s   3.374001w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.04s   1.021665w      6 calls
JK: (Q|mn)  :       1.69u       0.00s   1.688755w      6 calls
HF: Form H  :       0.00u       0.00s 0.00406500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00871100w      1 call
HF: Guess   :       0.41u       0.02s 0.21917100w      1 call
SAD Guess   :       0.41u       0.02s 0.21657200w      1 call
JK: D       :       0.01u       0.02s   0.004025w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001873w     47 calls
JK: JK      :      17.09u       0.82s   9.154210w     47 calls
JK: J       :       0.95u       0.05s   0.504813w     48 calls
JK: J1      :       0.44u       0.02s   0.239677w     82 calls
JK: J2      :       0.50u       0.03s   0.261931w     82 calls
JK: K       :      15.62u       0.27s   8.114877w     48 calls
JK: K1      :      10.23u       0.00s   5.103644w     82 calls
JK: K2      :       5.39u       0.27s   3.010399w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     47 calls
DIISManager::add_entry:       0.07u       0.01s   0.085126w     46 calls
DIISManager::extrapolate:       0.61u       0.11s   1.263973w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.54u       0.10s   1.170771w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001139w     45 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s   0.091801w     45 calls
HF: Form G  :      68.72u       1.12s      58.46w     13 calls
RKS: Form V :      51.62u       0.28s      49.30w     13 calls
V: D        :       0.01u       0.00s   0.003780w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000883w     13 calls
V: V        :      51.61u       0.28s      49.30w     13 calls
Properties  :      33.81u       0.14s      32.13w   3809 calls
Points      :      24.36u       0.09s      23.16w   3809 calls
Functional  :       9.74u       0.03s   8.976015w   3809 calls
V_XC        :       8.03u       0.10s   8.159288w   3809 calls
LSDA        :       6.06u       0.08s   6.131927w   7618 calls
GGA         :       1.87u       0.01s   1.839956w   3809 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.01u       0.00s   0.001704w     13 calls
HF: DIIS    :       0.76u       0.13s   1.385055w     13 calls
HF: Form C  :       0.24u       0.01s   0.113541w     13 calls
HF: Form D  :       0.00u       0.00s   0.004029w     13 calls

***********************************************************
