
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 22:02:47 2018
Timers Off: Mon Apr 23 22:03:49 2018

Wall Time:       62.00 seconds

V: Grid     :       0.79u       0.02s 0.81094800w      1 call
JK: (A|mn)  :       5.50u       0.00s   2.746105w      6 calls
JK: (A|Q)^-1/2:       1.25u       0.05s   0.975749w      6 calls
JK: (Q|mn)  :       1.43u       0.00s   1.431180w      6 calls
HF: Form H  :       0.00u       0.00s 0.00358300w      1 call
HF: Form S/X:       0.02u       0.01s 0.00874200w      1 call
HF: Guess   :       0.41u       0.02s 0.21779500w      1 call
SAD Guess   :       0.41u       0.02s 0.21520800w      1 call
JK: D       :       0.00u       0.00s   0.003768w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001724w     46 calls
JK: JK      :      13.37u       0.82s   7.310217w     46 calls
JK: J       :       0.75u       0.04s   0.407884w     47 calls
JK: J1      :       0.37u       0.04s   0.194880w     81 calls
JK: J2      :       0.38u       0.00s   0.210241w     81 calls
JK: K       :      12.11u       0.30s   6.405914w     47 calls
JK: K1      :       7.18u       0.01s   3.584394w     81 calls
JK: K2      :       4.93u       0.29s   2.820819w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     46 calls
DIISManager::add_entry:       0.17u       0.03s   0.528725w     45 calls
DIISManager::extrapolate:       0.78u       0.10s   2.613658w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.77u       0.09s   2.604204w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001049w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008173w     44 calls
HF: Form G  :      56.86u       1.10s      48.74w     12 calls
RKS: Form V :      43.49u       0.28s      41.42w     12 calls
V: D        :       0.00u       0.00s   0.003511w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000809w     12 calls
V: V        :      43.49u       0.28s      41.42w     12 calls
Properties  :      27.97u       0.16s      26.81w   3540 calls
Points      :      20.04u       0.12s      19.49w   3540 calls
Functional  :       8.19u       0.08s   7.960385w   3540 calls
V_XC        :       7.27u       0.04s   6.614421w   3540 calls
LSDA        :       5.41u       0.03s   4.930160w   7080 calls
GGA         :       1.72u       0.00s   1.534902w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001731w     12 calls
HF: DIIS    :       1.01u       0.13s   3.175645w     12 calls
HF: Form C  :       0.17u       0.01s   0.104722w     12 calls
HF: Form D  :       0.00u       0.00s   0.003658w     12 calls

***********************************************************
