
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 22:20:52 2018
Timers Off: Mon Apr 23 22:21:46 2018

Wall Time:       54.00 seconds

V: Grid     :       0.73u       0.02s 0.75280300w      1 call
JK: (A|mn)  :       5.10u       0.00s   2.549781w      6 calls
JK: (A|Q)^-1/2:       1.19u       0.07s   0.951795w      6 calls
JK: (Q|mn)  :       1.37u       0.00s   1.363481w      6 calls
HF: Form H  :       0.00u       0.00s 0.00814000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00886300w      1 call
HF: Guess   :       0.38u       0.03s 0.20346600w      1 call
SAD Guess   :       0.38u       0.03s 0.20108200w      1 call
JK: D       :       0.00u       0.00s   0.003609w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001684w     46 calls
JK: JK      :      11.90u       0.84s   6.537275w     46 calls
JK: J       :       0.72u       0.06s   0.389809w     47 calls
JK: J1      :       0.35u       0.03s   0.185781w     81 calls
JK: J2      :       0.37u       0.03s   0.201405w     81 calls
JK: K       :      10.70u       0.29s   5.660342w     47 calls
JK: K1      :       5.88u       0.00s   2.934290w     81 calls
JK: K2      :       4.82u       0.29s   2.725404w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.04u       0.00s   0.045346w     45 calls
DIISManager::extrapolate:       0.93u       0.14s   2.771227w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.93u       0.14s   2.760805w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000954w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.009259w     44 calls
HF: Form G  :      50.44u       1.11s      43.02w     12 calls
RKS: Form V :      38.52u       0.28s      36.47w     12 calls
V: D        :       0.03u       0.00s   0.003432w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000799w     12 calls
V: V        :      38.48u       0.28s      36.47w     12 calls
Properties  :      24.74u       0.19s      23.45w   3528 calls
Points      :      18.46u       0.09s      17.49w   3528 calls
Functional  :       7.71u       0.04s   7.605708w   3528 calls
V_XC        :       6.03u       0.05s   5.382543w   3528 calls
LSDA        :       4.63u       0.04s   4.114891w   7056 calls
GGA         :       1.31u       0.01s   1.138586w   3528 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001681w     12 calls
HF: DIIS    :       1.05u       0.14s   2.848925w     12 calls
HF: Form C  :       0.15u       0.01s   0.100888w     12 calls
HF: Form D  :       0.00u       0.00s   0.003550w     12 calls

***********************************************************
