
Host: rich133-c36-12-l.pace.gatech.edu

Timers On : Mon Apr 23 22:09:53 2018
Timers Off: Mon Apr 23 22:10:57 2018

Wall Time:       64.00 seconds

V: Grid     :       0.80u       0.03s 0.83065000w      1 call
JK: (A|mn)  :       5.56u       0.00s   2.777500w      6 calls
JK: (A|Q)^-1/2:       1.40u       0.04s   1.114875w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.574596w      6 calls
HF: Form H  :       0.00u       0.00s 0.07285500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00887200w      1 call
HF: Guess   :       0.42u       0.02s 0.22121000w      1 call
SAD Guess   :       0.42u       0.02s 0.21852700w      1 call
JK: D       :       0.02u       0.00s   0.003730w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001608w     45 calls
JK: JK      :      14.84u       0.83s   8.131096w     45 calls
JK: J       :       0.93u       0.03s   0.483720w     46 calls
JK: J1      :       0.47u       0.03s   0.234476w     80 calls
JK: J2      :       0.45u       0.00s   0.245783w     80 calls
JK: K       :      13.42u       0.30s   7.163297w     46 calls
JK: K1      :       8.69u       0.02s   4.348358w     80 calls
JK: K2      :       4.73u       0.28s   2.814121w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     45 calls
DIISManager::add_entry:       0.08u       0.01s   0.073481w     44 calls
DIISManager::extrapolate:       0.79u       0.12s   1.713876w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.79u       0.11s   1.704073w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001139w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008417w     43 calls
HF: Form G  :      62.27u       1.08s      53.66w     11 calls
RKS: Form V :      47.40u       0.25s      45.52w     11 calls
V: D        :       0.00u       0.00s   0.003434w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000756w     11 calls
V: V        :      47.40u       0.25s      45.51w     11 calls
Properties  :      31.18u       0.18s      29.70w   3135 calls
Points      :      22.43u       0.15s      21.22w   3135 calls
Functional  :       8.18u       0.03s   8.004511w   3135 calls
V_XC        :       8.02u       0.04s   7.780584w   3135 calls
LSDA        :       5.54u       0.03s   5.515295w   6270 calls
GGA         :       2.32u       0.01s   2.067601w   3135 calls
V: AO2USO   :       0.00u       0.00s   0.000025w     11 calls
HF: Form F  :       0.00u       0.00s   0.001600w     11 calls
HF: DIIS    :       0.92u       0.13s   1.820647w     11 calls
HF: Form C  :       0.17u       0.01s   0.105387w     11 calls
HF: Form D  :       0.01u       0.00s   0.004139w     11 calls

***********************************************************
