
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 22:04:05 2018
Timers Off: Mon Apr 23 22:05:05 2018

Wall Time:       60.00 seconds

V: Grid     :       0.79u       0.03s 0.81575200w      1 call
JK: (A|mn)  :       5.91u       0.00s   2.957560w      6 calls
JK: (A|Q)^-1/2:       1.26u       0.05s   0.983137w      6 calls
JK: (Q|mn)  :       1.47u       0.00s   1.464727w      6 calls
HF: Form H  :       0.00u       0.00s 0.25954900w      1 call
HF: Form S/X:       0.01u       0.00s 0.00869700w      1 call
HF: Guess   :       0.40u       0.02s 0.20658400w      1 call
SAD Guess   :       0.38u       0.02s 0.20419800w      1 call
JK: D       :       0.00u       0.00s   0.003803w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001710w     46 calls
JK: JK      :      13.30u       0.80s   7.263605w     46 calls
JK: J       :       0.75u       0.05s   0.403364w     47 calls
JK: J1      :       0.37u       0.00s   0.192374w     81 calls
JK: J2      :       0.38u       0.05s   0.208360w     81 calls
JK: K       :      12.01u       0.27s   6.355952w     47 calls
JK: K1      :       7.08u       0.00s   3.534335w     81 calls
JK: K2      :       4.93u       0.27s   2.820928w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.19u       0.03s   0.239125w     45 calls
DIISManager::extrapolate:       0.93u       0.12s   3.075976w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.92u       0.11s   3.065567w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001028w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009155w     44 calls
HF: Form G  :      56.40u       1.09s      48.31w     12 calls
RKS: Form V :      43.09u       0.29s      41.04w     12 calls
V: D        :       0.01u       0.00s   0.003498w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000784w     12 calls
V: V        :      43.08u       0.29s      41.04w     12 calls
Properties  :      28.05u       0.22s      26.57w   3516 calls
Points      :      20.54u       0.18s      19.40w   3516 calls
Functional  :       8.42u       0.03s   8.029112w   3516 calls
V_XC        :       6.58u       0.04s   6.416426w   3516 calls
LSDA        :       4.81u       0.03s   4.805523w   7032 calls
GGA         :       1.59u       0.00s   1.465434w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001776w     12 calls
HF: DIIS    :       1.20u       0.15s   3.348575w     12 calls
HF: Form C  :       0.14u       0.01s   0.105658w     12 calls
HF: Form D  :       0.01u       0.00s   0.003786w     12 calls

***********************************************************
