
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 22:02:47 2018
Timers Off: Mon Apr 23 22:03:46 2018

Wall Time:       59.00 seconds

V: Grid     :       0.84u       0.03s 0.85940300w      1 call
JK: (A|mn)  :       5.80u       0.01s   2.896983w      6 calls
JK: (A|Q)^-1/2:       1.40u       0.03s   1.097770w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.587657w      6 calls
HF: Form H  :       0.00u       0.00s 0.00333700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00902800w      1 call
HF: Guess   :       0.44u       0.03s 0.23422400w      1 call
SAD Guess   :       0.44u       0.03s 0.23152000w      1 call
JK: D       :       0.01u       0.00s   0.003666w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001614w     45 calls
JK: JK      :      12.32u       0.71s   6.830286w     45 calls
JK: J       :       0.71u       0.04s   0.377011w     46 calls
JK: J1      :       0.33u       0.03s   0.179494w     80 calls
JK: J2      :       0.38u       0.01s   0.195014w     80 calls
JK: K       :      11.12u       0.25s   5.994683w     46 calls
JK: K1      :       6.36u       0.02s   3.191167w     80 calls
JK: K2      :       4.76u       0.23s   2.802865w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     45 calls
DIISManager::add_entry:       0.18u       0.03s   0.194983w     44 calls
DIISManager::extrapolate:       0.78u       0.14s   3.436630w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.77u       0.14s   3.427883w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001065w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.007464w     43 calls
HF: Form G  :      53.94u       1.00s      46.57w     11 calls
RKS: Form V :      41.59u       0.29s      39.74w     11 calls
V: D        :       0.00u       0.00s   0.003400w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000725w     11 calls
V: V        :      41.59u       0.29s      39.73w     11 calls
Properties  :      27.01u       0.16s      25.69w   3234 calls
Points      :      20.00u       0.13s      18.98w   3234 calls
Functional  :       8.14u       0.02s   7.936191w   3234 calls
V_XC        :       6.38u       0.11s   6.082490w   3234 calls
LSDA        :       4.85u       0.07s   4.652197w   6468 calls
GGA         :       1.40u       0.01s   1.301636w   3234 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     11 calls
HF: Form F  :       0.00u       0.00s   0.001590w     11 calls
HF: DIIS    :       1.02u       0.18s   3.664337w     11 calls
HF: Form C  :       0.14u       0.03s   0.102478w     11 calls
HF: Form D  :       0.00u       0.00s   0.003609w     11 calls

***********************************************************
