
Host: rich133-c32-10-l.pace.gatech.edu

Timers On : Mon Apr 23 22:08:54 2018
Timers Off: Mon Apr 23 22:10:02 2018

Wall Time:       68.00 seconds

V: Grid     :       0.76u       0.02s 0.78563600w      1 call
JK: (A|mn)  :       5.33u       0.00s   2.663917w      6 calls
JK: (A|Q)^-1/2:       1.24u       0.05s   0.977683w      6 calls
JK: (Q|mn)  :       1.43u       0.00s   1.434841w      6 calls
HF: Form H  :       0.00u       0.00s 0.29730300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00879000w      1 call
HF: Guess   :       0.42u       0.01s 0.21639700w      1 call
SAD Guess   :       0.41u       0.01s 0.21372300w      1 call
JK: D       :       0.00u       0.00s   0.004024w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001770w     47 calls
JK: JK      :      12.59u       0.91s   7.001010w     47 calls
JK: J       :       0.84u       0.08s   0.449789w     48 calls
JK: J1      :       0.40u       0.05s   0.216301w     82 calls
JK: J2      :       0.44u       0.03s   0.230422w     82 calls
JK: K       :      11.23u       0.37s   6.029473w     48 calls
JK: K1      :       5.97u       0.01s   2.971350w     82 calls
JK: K2      :       5.26u       0.36s   3.057338w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     47 calls
DIISManager::add_entry:       0.25u       0.05s   0.413702w     46 calls
DIISManager::extrapolate:       1.09u       0.14s   9.027486w     45 calls
DIISManager::extrapolate: bMatrix setup:       1.08u       0.13s   8.851057w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001164w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.174985w     45 calls
HF: Form G  :      56.23u       1.34s      48.51w     13 calls
RKS: Form V :      43.64u       0.43s      41.50w     13 calls
V: D        :       0.01u       0.01s   0.003830w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000835w     13 calls
V: V        :      43.62u       0.42s      41.50w     13 calls
Properties  :      28.39u       0.23s      26.95w   3874 calls
Points      :      21.28u       0.15s      20.39w   3874 calls
Functional  :       8.76u       0.07s   8.517076w   3874 calls
V_XC        :       6.44u       0.09s   5.996705w   3874 calls
LSDA        :       5.20u       0.08s   4.700330w   7748 calls
GGA         :       1.07u       0.01s   1.170340w   3874 calls
V: AO2USO   :       0.00u       0.00s   0.000025w     13 calls
HF: Form F  :       0.00u       0.00s   0.001850w     13 calls
HF: DIIS    :       1.40u       0.20s   9.477654w     13 calls
HF: Form C  :       0.15u       0.01s   0.113543w     13 calls
HF: Form D  :       0.01u       0.00s   0.003898w     13 calls

***********************************************************
