
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 22:02:49 2018
Timers Off: Mon Apr 23 22:03:49 2018

Wall Time:       60.00 seconds

V: Grid     :       0.75u       0.03s 0.77690900w      1 call
JK: (A|mn)  :       5.53u       0.00s   2.766517w      6 calls
JK: (A|Q)^-1/2:       1.23u       0.04s   0.959205w      6 calls
JK: (Q|mn)  :       1.49u       0.00s   1.485001w      6 calls
HF: Form H  :       0.00u       0.00s 0.00213100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00943000w      1 call
HF: Guess   :       0.45u       0.01s 0.23136300w      1 call
SAD Guess   :       0.45u       0.01s 0.22879500w      1 call
JK: D       :       0.01u       0.00s   0.003856w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001685w     46 calls
JK: JK      :      13.83u       0.72s   7.521093w     46 calls
JK: J       :       0.77u       0.03s   0.413636w     47 calls
JK: J1      :       0.37u       0.01s   0.197699w     81 calls
JK: J2      :       0.40u       0.02s   0.213140w     81 calls
JK: K       :      12.54u       0.20s   6.612250w     47 calls
JK: K1      :       7.44u       0.01s   3.721025w     81 calls
JK: K2      :       5.10u       0.19s   2.890511w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000057w     46 calls
DIISManager::add_entry:       0.10u       0.01s   0.091518w     45 calls
DIISManager::extrapolate:       0.60u       0.08s   1.188409w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.59u       0.07s   1.178755w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001072w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008341w     44 calls
HF: Form G  :      57.66u       1.00s      49.30w     12 calls
RKS: Form V :      43.83u       0.28s      41.77w     12 calls
V: D        :       0.00u       0.00s   0.003568w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000801w     12 calls
V: V        :      43.83u       0.28s      41.77w     12 calls
Properties  :      28.36u       0.20s      27.14w   3504 calls
Points      :      20.68u       0.15s      19.77w   3504 calls
Functional  :       8.33u       0.06s   7.980274w   3504 calls
V_XC        :       7.13u       0.02s   6.624857w   3504 calls
LSDA        :       5.37u       0.01s   4.957326w   7008 calls
GGA         :       1.65u       0.01s   1.524443w   3504 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001743w     12 calls
HF: DIIS    :       0.77u       0.09s   1.313732w     12 calls
HF: Form C  :       0.16u       0.01s   0.106312w     12 calls
HF: Form D  :       0.02u       0.00s   0.003803w     12 calls

***********************************************************
