
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:29:48 2018
Timers Off: Mon Apr 23 21:30:54 2018

Wall Time:       66.00 seconds

V: Grid     :       0.80u       0.03s 0.83351500w      1 call
JK: (A|mn)  :       5.31u       0.00s   2.652599w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.050554w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.592388w      6 calls
HF: Form H  :       0.01u       0.00s 0.00200200w      1 call
HF: Form S/X:       0.01u       0.00s 0.00897000w      1 call
HF: Guess   :       0.44u       0.01s 0.22016700w      1 call
SAD Guess   :       0.43u       0.01s 0.21757600w      1 call
JK: D       :       0.01u       0.00s   0.003944w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001755w     46 calls
JK: JK      :      13.83u       0.77s   7.587345w     46 calls
JK: J       :       0.91u       0.07s   0.481581w     47 calls
JK: J1      :       0.44u       0.03s   0.232154w     81 calls
JK: J2      :       0.46u       0.04s   0.246405w     81 calls
JK: K       :      12.42u       0.24s   6.607912w     47 calls
JK: K1      :       7.25u       0.00s   3.621205w     81 calls
JK: K2      :       5.17u       0.24s   2.985969w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     46 calls
DIISManager::add_entry:       0.18u       0.04s   0.628449w     45 calls
DIISManager::extrapolate:       0.77u       0.14s   5.877891w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.76u       0.13s   2.828445w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001138w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   3.048073w     44 calls
HF: Form G  :      59.61u       1.07s      51.27w     12 calls
RKS: Form V :      45.76u       0.30s      43.68w     12 calls
V: D        :       0.00u       0.00s   0.003665w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000789w     12 calls
V: V        :      45.76u       0.30s      43.67w     12 calls
Properties  :      30.21u       0.22s      28.49w   3528 calls
Points      :      22.21u       0.17s      20.99w   3528 calls
Functional  :       8.92u       0.03s   8.468425w   3528 calls
V_XC        :       6.60u       0.04s   6.683327w   3528 calls
LSDA        :       5.06u       0.04s   5.041201w   7056 calls
GGA         :       1.43u       0.00s   1.497481w   3528 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001645w     12 calls
HF: DIIS    :       1.04u       0.19s   6.541630w     12 calls
HF: Form C  :       0.18u       0.01s   0.111387w     12 calls
HF: Form D  :       0.01u       0.00s   0.003923w     12 calls

***********************************************************
