
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:32:38 2018
Timers Off: Mon Apr 23 21:33:43 2018

Wall Time:       65.00 seconds

V: Grid     :       0.69u       0.01s 0.70668800w      1 call
JK: (A|mn)  :       5.08u       0.00s   2.544366w      6 calls
JK: (A|Q)^-1/2:       1.15u       0.07s   0.890580w      6 calls
JK: (Q|mn)  :       1.33u       0.00s   1.330614w      6 calls
HF: Form H  :       0.00u       0.00s 0.51763700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00868700w      1 call
HF: Guess   :       0.37u       0.03s 0.20085100w      1 call
SAD Guess   :       0.36u       0.03s 0.19842600w      1 call
JK: D       :       0.01u       0.00s   0.004035w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001842w     47 calls
JK: JK      :      14.12u       0.91s   7.726201w     47 calls
JK: J       :       0.82u       0.05s   0.440054w     48 calls
JK: J1      :       0.38u       0.02s   0.209687w     82 calls
JK: J2      :       0.44u       0.03s   0.227431w     82 calls
JK: K       :      12.76u       0.33s   6.748871w     48 calls
JK: K1      :       7.40u       0.00s   3.704391w     82 calls
JK: K2      :       5.36u       0.33s   3.043730w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     47 calls
DIISManager::add_entry:       0.06u       0.01s   0.079961w     46 calls
DIISManager::extrapolate:       1.02u       0.16s   6.287713w     45 calls
DIISManager::extrapolate: bMatrix setup:       1.02u       0.13s   6.051198w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001189w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.03s   0.235071w     45 calls
HF: Form G  :      59.93u       1.20s      51.21w     13 calls
RKS: Form V :      45.80u       0.29s      43.48w     13 calls
V: D        :       0.01u       0.00s   0.003762w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000875w     13 calls
V: V        :      45.78u       0.29s      43.47w     13 calls
Properties  :      29.54u       0.18s      28.01w   3926 calls
Points      :      21.82u       0.10s      20.56w   3926 calls
Functional  :       8.89u       0.04s   8.626397w   3926 calls
V_XC        :       7.32u       0.06s   6.801884w   3926 calls
LSDA        :       5.45u       0.04s   5.151371w   7852 calls
GGA         :       1.72u       0.01s   1.496245w   3926 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.001866w     13 calls
HF: DIIS    :       1.16u       0.19s   6.404818w     13 calls
HF: Form C  :       0.18u       0.01s   0.113580w     13 calls
HF: Form D  :       0.00u       0.00s   0.003617w     13 calls

***********************************************************
