
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:50:58 2018
Timers Off: Mon Apr 23 21:52:05 2018

Wall Time:       67.00 seconds

V: Grid     :       0.80u       0.03s 0.83111300w      1 call
JK: (A|mn)  :       5.46u       0.00s   2.730979w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.06s   1.075233w      6 calls
JK: (Q|mn)  :       1.66u       0.00s   1.660205w      6 calls
HF: Form H  :       0.00u       0.00s 0.00340800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00974400w      1 call
HF: Guess   :       0.42u       0.03s 0.22104000w      1 call
SAD Guess   :       0.41u       0.03s 0.21834300w      1 call
JK: D       :       0.00u       0.00s   0.003897w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001643w     46 calls
JK: JK      :      14.17u       0.75s   7.787366w     46 calls
JK: J       :       0.90u       0.05s   0.456666w     47 calls
JK: J1      :       0.45u       0.01s   0.218861w     81 calls
JK: J2      :       0.45u       0.04s   0.234752w     81 calls
JK: K       :      12.79u       0.26s   6.848657w     47 calls
JK: K1      :       7.70u       0.00s   3.854300w     81 calls
JK: K2      :       5.09u       0.26s   2.993641w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     46 calls
DIISManager::add_entry:       0.34u       0.05s   0.876757w     45 calls
DIISManager::extrapolate:       0.51u       0.10s   1.773247w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.50u       0.10s   1.762698w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001003w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.009304w     44 calls
HF: Form G  :      63.52u       1.04s      55.12w     12 calls
RKS: Form V :      49.34u       0.29s      47.32w     12 calls
V: D        :       0.00u       0.00s   0.003664w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000781w     12 calls
V: V        :      49.33u       0.29s      47.32w     12 calls
Properties  :      32.08u       0.21s      30.96w   3504 calls
Points      :      23.20u       0.13s      22.40w   3504 calls
Functional  :       8.84u       0.03s   8.553717w   3504 calls
V_XC        :       8.36u       0.05s   7.770656w   3504 calls
LSDA        :       6.37u       0.03s   5.871677w   7008 calls
GGA         :       1.80u       0.02s   1.713797w   3504 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001557w     12 calls
HF: DIIS    :       0.90u       0.15s   2.684921w     12 calls
HF: Form C  :       0.19u       0.00s   0.111842w     12 calls
HF: Form D  :       0.00u       0.00s   0.004096w     12 calls

***********************************************************
