
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:55:41 2018
Timers Off: Mon Apr 23 21:56:40 2018

Wall Time:       59.00 seconds

V: Grid     :       0.78u       0.02s 0.80413200w      1 call
JK: (A|mn)  :       5.75u       0.00s   2.870206w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.04s   1.015061w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.530640w      6 calls
HF: Form H  :       0.01u       0.00s 0.00765400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00893100w      1 call
HF: Guess   :       0.40u       0.04s 0.21433400w      1 call
SAD Guess   :       0.39u       0.04s 0.21177000w      1 call
JK: D       :       0.00u       0.00s   0.003666w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001703w     46 calls
JK: JK      :      13.29u       0.77s   7.262327w     46 calls
JK: J       :       0.75u       0.03s   0.407871w     47 calls
JK: J1      :       0.36u       0.02s   0.193985w     81 calls
JK: J2      :       0.38u       0.01s   0.211210w     81 calls
JK: K       :      12.03u       0.27s   6.363772w     47 calls
JK: K1      :       7.20u       0.00s   3.586967w     81 calls
JK: K2      :       4.83u       0.27s   2.776128w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     46 calls
DIISManager::add_entry:       0.45u       0.04s   0.914893w     45 calls
DIISManager::extrapolate:       0.64u       0.09s   2.443114w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.61u       0.09s   2.433002w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s   0.000983w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008915w     44 calls
HF: Form G  :      56.04u       1.07s      47.98w     12 calls
RKS: Form V :      42.74u       0.30s      40.71w     12 calls
V: D        :       0.03u       0.00s   0.003477w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000789w     12 calls
V: V        :      42.71u       0.30s      40.70w     12 calls
Properties  :      28.00u       0.20s      26.56w   3564 calls
Points      :      20.91u       0.12s      19.46w   3564 calls
Functional  :       8.11u       0.04s   7.706496w   3564 calls
V_XC        :       6.56u       0.04s   6.414072w   3564 calls
LSDA        :       5.04u       0.03s   4.884070w   7128 calls
GGA         :       1.40u       0.00s   1.391544w   3564 calls
V: AO2USO   :       0.00u       0.00s   0.000014w     12 calls
HF: Form F  :       0.00u       0.00s   0.001758w     12 calls
HF: DIIS    :       1.17u       0.14s   3.390465w     12 calls
HF: Form C  :       0.15u       0.00s   0.102130w     12 calls
HF: Form D  :       0.00u       0.00s   0.003594w     12 calls

***********************************************************
