
Host: rich133-c34-14-l.pace.gatech.edu

Timers On : Mon Apr 23 21:45:45 2018
Timers Off: Mon Apr 23 21:47:15 2018

Wall Time:       90.00 seconds

V: Grid     :       0.68u       0.03s 0.70460000w      1 call
JK: (A|mn)  :       5.38u       0.00s   2.694282w      6 calls
JK: (A|Q)^-1/2:       1.16u       0.06s   0.919064w      6 calls
JK: (Q|mn)  :       1.51u       0.00s   1.503752w      6 calls
HF: Form H  :       0.00u       0.00s 0.49019200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00800100w      1 call
HF: Guess   :       0.37u       0.02s 0.19719800w      1 call
SAD Guess   :       0.37u       0.02s 0.19481500w      1 call
JK: D       :       0.01u       0.00s   0.004586w     49 calls
JK: USO2AO  :       0.00u       0.00s   0.002101w     49 calls
JK: JK      :      15.39u       0.99s   8.474708w     49 calls
JK: J       :       0.93u       0.03s   0.494085w     50 calls
JK: J1      :       0.44u       0.00s   0.235121w     84 calls
JK: J2      :       0.49u       0.03s   0.255659w     84 calls
JK: K       :      13.80u       0.35s   7.371528w     50 calls
JK: K1      :       7.65u       0.01s   3.832463w     84 calls
JK: K2      :       6.15u       0.34s   3.538271w     84 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     49 calls
DIISManager::add_entry:       0.74u       0.10s   4.361746w     48 calls
DIISManager::extrapolate:       0.55u       0.09s      18.87w     47 calls
DIISManager::extrapolate: bMatrix setup:       0.53u       0.07s      18.85w     47 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001154w     47 calls
DIISManager::extrapolate: form new data:       0.02u       0.02s   0.011944w     47 calls
HF: Form G  :      66.34u       1.31s      56.84w     15 calls
RKS: Form V :      50.95u       0.32s      48.35w     15 calls
V: D        :       0.01u       0.00s   0.004393w     15 calls
V: USO2AO   :       0.00u       0.00s   0.000996w     15 calls
V: V        :      50.93u       0.32s      48.35w     15 calls
Properties  :      32.95u       0.17s      31.13w   4440 calls
Points      :      24.96u       0.16s      23.33w   4440 calls
Functional  :      10.69u       0.09s      10.15w   4440 calls
V_XC        :       7.24u       0.05s   7.030988w   4440 calls
LSDA        :       5.80u       0.02s   5.479030w   8880 calls
GGA         :       1.38u       0.02s   1.414226w   4440 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     15 calls
HF: Form F  :       0.00u       0.00s   0.002092w     15 calls
HF: DIIS    :       1.42u       0.19s      23.27w     15 calls
HF: Form C  :       0.18u       0.02s   0.132362w     15 calls
HF: Form D  :       0.01u       0.00s   0.004290w     15 calls

***********************************************************
