
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:51:58 2018
Timers Off: Mon Apr 23 21:53:03 2018

Wall Time:       65.00 seconds

V: Grid     :       0.83u       0.01s 0.84647800w      1 call
JK: (A|mn)  :       5.71u       0.00s   2.861433w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.07s   1.064815w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.595193w      6 calls
HF: Form H  :       0.01u       0.00s 0.00345000w      1 call
HF: Form S/X:       0.01u       0.00s 0.00937500w      1 call
HF: Guess   :       0.44u       0.03s 0.23494300w      1 call
SAD Guess   :       0.44u       0.03s 0.23216400w      1 call
JK: D       :       0.00u       0.00s   0.003982w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001726w     46 calls
JK: JK      :      13.81u       0.79s   7.605816w     46 calls
JK: J       :       0.78u       0.05s   0.418992w     47 calls
JK: J1      :       0.39u       0.02s   0.200064w     81 calls
JK: J2      :       0.39u       0.03s   0.216052w     81 calls
JK: K       :      12.47u       0.29s   6.685740w     47 calls
JK: K1      :       7.36u       0.01s   3.687502w     81 calls
JK: K2      :       5.11u       0.28s   2.997512w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     46 calls
DIISManager::add_entry:       0.12u       0.02s   0.138488w     45 calls
DIISManager::extrapolate:       0.79u       0.10s   4.577143w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.79u       0.10s   4.565674w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001178w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.010041w     44 calls
HF: Form G  :      59.84u       1.11s      51.66w     12 calls
RKS: Form V :      46.03u       0.32s      44.05w     12 calls
V: D        :       0.01u       0.00s   0.003813w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000829w     12 calls
V: V        :      46.02u       0.32s      44.04w     12 calls
Properties  :      30.26u       0.20s      28.58w   3540 calls
Points      :      22.37u       0.15s      20.95w   3540 calls
Functional  :       8.77u       0.04s   8.533321w   3540 calls
V_XC        :       6.95u       0.08s   6.903115w   3540 calls
LSDA        :       5.30u       0.04s   5.272186w   7080 calls
GGA         :       1.41u       0.01s   1.477652w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001781w     12 calls
HF: DIIS    :       0.98u       0.12s   4.751258w     12 calls
HF: Form C  :       0.16u       0.01s   0.113070w     12 calls
HF: Form D  :       0.00u       0.00s   0.003812w     12 calls

***********************************************************
