
Host: rich133-c34-32-l.pace.gatech.edu

Timers On : Mon Apr 23 22:08:22 2018
Timers Off: Mon Apr 23 22:09:29 2018

Wall Time:       67.00 seconds

V: Grid     :       0.81u       0.03s 0.84066100w      1 call
JK: (A|mn)  :       5.56u       0.00s   2.773473w      6 calls
JK: (A|Q)^-1/2:       1.39u       0.05s   1.108871w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.593567w      6 calls
HF: Form H  :       0.01u       0.00s 0.00717400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00911400w      1 call
HF: Guess   :       0.42u       0.02s 0.22029000w      1 call
SAD Guess   :       0.41u       0.02s 0.21767600w      1 call
JK: D       :       0.01u       0.00s   0.004065w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001914w     46 calls
JK: JK      :      15.86u       1.39s   9.040681w     46 calls
JK: J       :       0.87u       0.08s   0.469275w     47 calls
JK: J1      :       0.45u       0.04s   0.226793w     81 calls
JK: J2      :       0.42u       0.04s   0.239458w     81 calls
JK: K       :      13.97u       0.27s   7.525797w     47 calls
JK: K1      :       8.63u       0.01s   4.315832w     81 calls
JK: K2      :       5.34u       0.26s   3.209191w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     46 calls
DIISManager::add_entry:       0.19u       0.02s   0.519630w     45 calls
DIISManager::extrapolate:       0.87u       0.12s   2.117654w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.86u       0.11s   2.107097w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001097w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009198w     44 calls
HF: Form G  :      64.00u       1.63s      55.08w     12 calls
RKS: Form V :      48.11u       0.25s      46.03w     12 calls
V: D        :       0.00u       0.00s   0.003754w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000844w     12 calls
V: V        :      48.11u       0.24s      46.03w     12 calls
Properties  :      31.40u       0.19s      29.93w   3612 calls
Points      :      22.81u       0.11s      21.68w   3612 calls
Functional  :       8.66u       0.02s   8.574840w   3612 calls
V_XC        :       7.98u       0.03s   7.486757w   3612 calls
LSDA        :       5.77u       0.00s   5.454006w   7224 calls
GGA         :       1.97u       0.03s   1.840173w   3612 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     12 calls
HF: Form F  :       0.01u       0.00s   0.001773w     12 calls
HF: DIIS    :       1.13u       0.14s   2.673221w     12 calls
HF: Form C  :       0.17u       0.01s   0.114099w     12 calls
HF: Form D  :       0.01u       0.00s   0.004330w     12 calls

***********************************************************
