
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:53 2018
Timers Off: Mon Apr 23 22:08:54 2018

Wall Time:       61.00 seconds

V: Grid     :       0.79u       0.03s 0.81392900w      1 call
JK: (A|mn)  :       5.89u       0.00s   2.947581w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.06s   1.063971w      6 calls
JK: (Q|mn)  :       1.49u       0.00s   1.492962w      6 calls
HF: Form H  :       0.01u       0.00s 0.00220500w      1 call
HF: Form S/X:       0.01u       0.00s 0.00950800w      1 call
HF: Guess   :       0.47u       0.02s 0.24226400w      1 call
SAD Guess   :       0.46u       0.02s 0.23943200w      1 call
JK: D       :       0.01u       0.00s   0.003855w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001743w     46 calls
JK: JK      :      14.70u       0.77s   8.045527w     46 calls
JK: J       :       0.81u       0.06s   0.423513w     47 calls
JK: J1      :       0.37u       0.01s   0.201965w     81 calls
JK: J2      :       0.43u       0.05s   0.218632w     81 calls
JK: K       :      13.39u       0.19s   7.109141w     47 calls
JK: K1      :       8.22u       0.00s   4.114928w     81 calls
JK: K2      :       5.17u       0.19s   2.993463w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     46 calls
DIISManager::add_entry:       0.11u       0.00s   0.086477w     45 calls
DIISManager::extrapolate:       0.54u       0.09s   1.209501w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.54u       0.09s   1.198554w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001061w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.009628w     44 calls
HF: Form G  :      60.15u       1.09s      51.43w     12 calls
RKS: Form V :      45.43u       0.31s      43.38w     12 calls
V: D        :       0.00u       0.00s   0.003689w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000802w     12 calls
V: V        :      45.43u       0.31s      43.37w     12 calls
Properties  :      29.69u       0.19s      28.03w   3420 calls
Points      :      21.35u       0.15s      20.32w   3420 calls
Functional  :       8.71u       0.03s   8.262696w   3420 calls
V_XC        :       7.01u       0.09s   7.047380w   3420 calls
LSDA        :       5.03u       0.07s   5.171305w   6840 calls
GGA         :       1.81u       0.00s   1.726627w   3420 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001793w     12 calls
HF: DIIS    :       0.71u       0.09s   1.331233w     12 calls
HF: Form C  :       0.20u       0.00s   0.110992w     12 calls
HF: Form D  :       0.01u       0.00s   0.004013w     12 calls

***********************************************************
