
Host: rich133-c34-14-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:21 2018
Timers Off: Mon Apr 23 22:08:18 2018

Wall Time:       57.00 seconds

V: Grid     :       0.85u       0.03s 0.88245300w      1 call
JK: (A|mn)  :       5.92u       0.00s   2.964927w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.06s   1.086839w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.581934w      6 calls
HF: Form H  :       0.01u       0.00s 0.00376500w      1 call
HF: Form S/X:       0.01u       0.00s 0.00818300w      1 call
HF: Guess   :       0.37u       0.04s 0.20200200w      1 call
SAD Guess   :       0.36u       0.04s 0.19955800w      1 call
JK: D       :       0.00u       0.00s   0.003640w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001692w     46 calls
JK: JK      :      11.74u       0.71s   6.371221w     46 calls
JK: J       :       0.73u       0.04s   0.385617w     47 calls
JK: J1      :       0.36u       0.04s   0.184060w     81 calls
JK: J2      :       0.37u       0.00s   0.198912w     81 calls
JK: K       :      10.51u       0.24s   5.499325w     47 calls
JK: K1      :       5.62u       0.00s   2.802814w     81 calls
JK: K2      :       4.89u       0.24s   2.695861w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.14u       0.02s   0.169705w     45 calls
DIISManager::extrapolate:       0.94u       0.08s   3.516700w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.94u       0.07s   3.507492w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000928w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008071w     44 calls
HF: Form G  :      50.85u       1.00s      43.35w     12 calls
RKS: Form V :      39.11u       0.29s      36.97w     12 calls
V: D        :       0.01u       0.00s   0.003401w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000769w     12 calls
V: V        :      39.10u       0.29s      36.97w     12 calls
Properties  :      25.14u       0.20s      23.74w   3576 calls
Points      :      18.70u       0.17s      17.84w   3576 calls
Functional  :       8.47u       0.01s   7.811958w   3576 calls
V_XC        :       5.47u       0.06s   5.385954w   3576 calls
LSDA        :       4.26u       0.06s   4.154587w   7152 calls
GGA         :       1.13u       0.00s   1.123136w   3576 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001813w     12 calls
HF: DIIS    :       1.15u       0.11s   3.718866w     12 calls
HF: Form C  :       0.18u       0.03s   0.102421w     12 calls
HF: Form D  :       0.00u       0.00s   0.003337w     12 calls

***********************************************************
