
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:02 2018
Timers Off: Mon Apr 23 21:37:05 2018

Wall Time:       63.00 seconds

V: Grid     :       0.84u       0.01s 0.84761600w      1 call
JK: (A|mn)  :       5.88u       0.01s   2.941093w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.04s   1.042325w      6 calls
JK: (Q|mn)  :       1.65u       0.00s   1.640948w      6 calls
HF: Form H  :       0.00u       0.00s 0.00357600w      1 call
HF: Form S/X:       0.01u       0.01s 0.01013700w      1 call
HF: Guess   :       0.43u       0.03s 0.22955700w      1 call
SAD Guess   :       0.42u       0.03s 0.22677600w      1 call
JK: D       :       0.01u       0.00s   0.003664w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001572w     45 calls
JK: JK      :      14.18u       0.77s   7.749392w     45 calls
JK: J       :       0.78u       0.08s   0.412750w     46 calls
JK: J1      :       0.37u       0.02s   0.196661w     80 calls
JK: J2      :       0.40u       0.06s   0.213320w     80 calls
JK: K       :      12.93u       0.24s   6.870617w     46 calls
JK: K1      :       8.24u       0.01s   4.120826w     80 calls
JK: K2      :       4.69u       0.23s   2.749113w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000036w     45 calls
DIISManager::add_entry:       0.20u       0.04s   0.251989w     44 calls
DIISManager::extrapolate:       0.62u       0.06s   1.878563w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.62u       0.06s   1.868799w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001062w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008463w     43 calls
HF: Form G  :      59.22u       1.09s      50.96w     11 calls
RKS: Form V :      45.05u       0.32s      43.20w     11 calls
V: D        :       0.00u       0.00s   0.003455w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000752w     11 calls
V: V        :      45.05u       0.32s      43.19w     11 calls
Properties  :      29.33u       0.22s      28.17w   3333 calls
Points      :      21.16u       0.15s      20.24w   3333 calls
Functional  :       7.86u       0.04s   7.643717w   3333 calls
V_XC        :       7.84u       0.05s   7.357452w   3333 calls
LSDA        :       5.78u       0.04s   5.543592w   6666 calls
GGA         :       1.87u       0.01s   1.643836w   3333 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     11 calls
HF: Form F  :       0.00u       0.00s   0.001620w     11 calls
HF: DIIS    :       0.89u       0.11s   2.162719w     11 calls
HF: Form C  :       0.16u       0.00s   0.102565w     11 calls
HF: Form D  :       0.02u       0.00s   0.003600w     11 calls

***********************************************************
