
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:35:33 2018
Timers Off: Mon Apr 23 21:36:39 2018

Wall Time:       66.00 seconds

V: Grid     :       0.81u       0.03s 0.84071300w      1 call
JK: (A|mn)  :       5.91u       0.00s   2.956771w      6 calls
JK: (A|Q)^-1/2:       1.39u       0.05s   1.116479w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.582476w      6 calls
HF: Form H  :       0.00u       0.01s 0.00208500w      1 call
HF: Form S/X:       0.02u       0.00s 0.01028800w      1 call
HF: Guess   :       0.44u       0.02s 0.23543200w      1 call
SAD Guess   :       0.44u       0.02s 0.23257200w      1 call
JK: D       :       0.02u       0.00s   0.004195w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001826w     47 calls
JK: JK      :      14.64u       0.82s   8.001122w     47 calls
JK: J       :       0.81u       0.03s   0.442215w     48 calls
JK: J1      :       0.40u       0.01s   0.210272w     82 calls
JK: J2      :       0.40u       0.02s   0.228947w     82 calls
JK: K       :      13.26u       0.26s   7.019620w     48 calls
JK: K1      :       7.61u       0.01s   3.816307w     82 calls
JK: K2      :       5.65u       0.25s   3.202556w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     47 calls
DIISManager::add_entry:       0.36u       0.06s   1.330987w     46 calls
DIISManager::extrapolate:       0.72u       0.09s   1.415433w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.70u       0.07s   1.402659w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001187w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.02s   0.011284w     45 calls
HF: Form G  :      63.70u       1.14s      54.78w     13 calls
RKS: Form V :      49.05u       0.32s      46.77w     13 calls
V: D        :       0.01u       0.01s   0.004040w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000874w     13 calls
V: V        :      49.02u       0.31s      46.76w     13 calls
Properties  :      31.47u       0.20s      30.10w   3835 calls
Points      :      23.33u       0.13s      21.93w   3835 calls
Functional  :      10.07u       0.04s   9.252831w   3835 calls
V_XC        :       7.43u       0.05s   7.384944w   3835 calls
LSDA        :       5.55u       0.04s   5.519907w   7670 calls
GGA         :       1.73u       0.01s   1.695526w   3835 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.001920w     13 calls
HF: DIIS    :       1.13u       0.15s   2.784709w     13 calls
HF: Form C  :       0.17u       0.02s   0.119640w     13 calls
HF: Form D  :       0.01u       0.00s   0.004185w     13 calls

***********************************************************
