
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:47:32 2018
Timers Off: Mon Apr 23 21:48:57 2018

Wall Time:       85.00 seconds

V: Grid     :       0.82u       0.03s 0.83680400w      1 call
JK: (A|mn)  :       5.47u       0.00s   2.729198w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.06s   1.050416w      6 calls
JK: (Q|mn)  :       1.69u       0.00s   1.695291w      6 calls
HF: Form H  :       0.00u       0.00s 0.00205300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00969600w      1 call
HF: Guess   :       0.43u       0.01s 0.22038100w      1 call
SAD Guess   :       0.43u       0.01s 0.21774000w      1 call
JK: D       :       0.01u       0.00s   0.004162w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001806w     47 calls
JK: JK      :      15.38u       0.84s   8.397993w     47 calls
JK: J       :       0.94u       0.06s   0.501373w     48 calls
JK: J1      :       0.45u       0.03s   0.239894w     82 calls
JK: J2      :       0.48u       0.03s   0.258227w     82 calls
JK: K       :      13.91u       0.27s   7.370130w     48 calls
JK: K1      :       8.25u       0.00s   4.139534w     82 calls
JK: K2      :       5.66u       0.27s   3.229811w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     47 calls
DIISManager::add_entry:       0.36u       0.05s   2.201530w     46 calls
DIISManager::extrapolate:       0.97u       0.11s      10.79w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.96u       0.10s      10.78w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001138w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.009879w     45 calls
HF: Form G  :      69.52u       1.23s      60.29w     13 calls
RKS: Form V :      54.13u       0.39s      51.89w     13 calls
V: D        :       0.02u       0.00s   0.003957w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000842w     13 calls
V: V        :      54.10u       0.39s      51.88w     13 calls
Properties  :      35.47u       0.23s      34.07w   3718 calls
Points      :      25.80u       0.19s      24.79w   3718 calls
Functional  :       9.60u       0.04s   9.184144w   3718 calls
V_XC        :       8.98u       0.11s   8.592816w   3718 calls
LSDA        :       6.94u       0.09s   6.612196w   7436 calls
GGA         :       1.82u       0.02s   1.785033w   3718 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.001719w     13 calls
HF: DIIS    :       1.37u       0.17s      13.03w     13 calls
HF: Form C  :       0.18u       0.00s   0.119627w     13 calls
HF: Form D  :       0.00u       0.00s   0.004313w     13 calls

***********************************************************
