
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:05:19 2018
Timers Off: Mon Apr 23 22:06:19 2018

Wall Time:       60.00 seconds

V: Grid     :       0.80u       0.03s 0.82709000w      1 call
JK: (A|mn)  :       5.89u       0.00s   2.947586w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.06s   1.020381w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.534304w      6 calls
HF: Form H  :       0.01u       0.00s 0.46215400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00958200w      1 call
HF: Guess   :       0.43u       0.05s 0.23844900w      1 call
SAD Guess   :       0.43u       0.05s 0.23572900w      1 call
JK: D       :       0.00u       0.00s   0.003711w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001705w     46 calls
JK: JK      :      13.51u       0.81s   7.401207w     46 calls
JK: J       :       0.78u       0.04s   0.424000w     47 calls
JK: J1      :       0.38u       0.01s   0.202876w     81 calls
JK: J2      :       0.40u       0.03s   0.218154w     81 calls
JK: K       :      12.17u       0.30s   6.478490w     47 calls
JK: K1      :       7.30u       0.00s   3.656561w     81 calls
JK: K2      :       4.86u       0.30s   2.821206w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.13u       0.00s   0.138661w     45 calls
DIISManager::extrapolate:       0.99u       0.17s   3.073339w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.98u       0.16s   3.063829w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001041w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008208w     44 calls
HF: Form G  :      56.72u       1.10s      48.62w     12 calls
RKS: Form V :      43.22u       0.30s      41.21w     12 calls
V: D        :       0.01u       0.00s   0.003533w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000789w     12 calls
V: V        :      43.19u       0.30s      41.21w     12 calls
Properties  :      28.33u       0.17s      26.82w   3504 calls
Points      :      20.49u       0.15s      19.55w   3504 calls
Functional  :       8.09u       0.05s   7.844951w   3504 calls
V_XC        :       6.73u       0.07s   6.514857w   3504 calls
LSDA        :       4.97u       0.04s   4.902990w   7008 calls
GGA         :       1.64u       0.02s   1.465884w   3504 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001742w     12 calls
HF: DIIS    :       1.20u       0.17s   3.244798w     12 calls
HF: Form C  :       0.15u       0.01s   0.103712w     12 calls
HF: Form D  :       0.00u       0.00s   0.003579w     12 calls

***********************************************************
