
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:40:46 2018
Timers Off: Mon Apr 23 21:41:51 2018

Wall Time:       65.00 seconds

V: Grid     :       0.81u       0.03s 0.82658400w      1 call
JK: (A|mn)  :       5.84u       0.00s   2.919712w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.05s   1.066109w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.593003w      6 calls
HF: Form H  :       0.00u       0.00s 0.00478500w      1 call
HF: Form S/X:       0.02u       0.01s 0.01023100w      1 call
HF: Guess   :       0.44u       0.02s 0.23209400w      1 call
SAD Guess   :       0.44u       0.02s 0.22927000w      1 call
JK: D       :       0.00u       0.00s   0.003925w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001700w     46 calls
JK: JK      :      14.65u       0.87s   8.001267w     46 calls
JK: J       :       0.79u       0.07s   0.433019w     47 calls
JK: J1      :       0.36u       0.01s   0.206109w     81 calls
JK: J2      :       0.42u       0.05s   0.223958w     81 calls
JK: K       :      13.31u       0.31s   7.069496w     47 calls
JK: K1      :       8.17u       0.00s   4.090721w     81 calls
JK: K2      :       5.14u       0.31s   2.978059w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000053w     46 calls
DIISManager::add_entry:       0.19u       0.02s   0.391641w     45 calls
DIISManager::extrapolate:       0.51u       0.08s   1.717275w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.50u       0.08s   1.705517w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001150w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.010345w     44 calls
HF: Form G  :      62.38u       1.22s      53.69w     12 calls
RKS: Form V :      47.74u       0.35s      45.68w     12 calls
V: D        :       0.01u       0.00s   0.003672w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000798w     12 calls
V: V        :      47.73u       0.35s      45.68w     12 calls
Properties  :      31.61u       0.25s      29.75w   3540 calls
Points      :      22.89u       0.19s      21.54w   3540 calls
Functional  :       8.05u       0.06s   8.269266w   3540 calls
V_XC        :       8.03u       0.04s   7.624763w   3540 calls
LSDA        :       6.14u       0.03s   5.761275w   7080 calls
GGA         :       1.75u       0.00s   1.696011w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     12 calls
HF: Form F  :       0.00u       0.00s   0.001801w     12 calls
HF: DIIS    :       0.78u       0.10s   2.143958w     12 calls
HF: Form C  :       0.15u       0.00s   0.111028w     12 calls
HF: Form D  :       0.02u       0.00s   0.003931w     12 calls

***********************************************************
