
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:42:43 2018
Timers Off: Mon Apr 23 21:43:51 2018

Wall Time:       68.00 seconds

V: Grid     :       0.79u       0.01s 0.80765800w      1 call
JK: (A|mn)  :       5.96u       0.01s   2.970387w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.05s   1.041602w      6 calls
JK: (Q|mn)  :       1.61u       0.00s   1.606073w      6 calls
HF: Form H  :       0.00u       0.00s 0.00213000w      1 call
HF: Form S/X:       0.01u       0.01s 0.00878500w      1 call
HF: Guess   :       0.43u       0.02s 0.22512100w      1 call
SAD Guess   :       0.42u       0.02s 0.22252900w      1 call
JK: D       :       0.02u       0.00s   0.004219w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001860w     47 calls
JK: JK      :      16.73u       0.89s   9.141459w     47 calls
JK: J       :       0.89u       0.05s   0.479051w     48 calls
JK: J1      :       0.43u       0.03s   0.226279w     82 calls
JK: J2      :       0.46u       0.02s   0.249589w     82 calls
JK: K       :      15.28u       0.31s   8.115952w     48 calls
JK: K1      :       9.75u       0.00s   4.866064w     82 calls
JK: K2      :       5.53u       0.31s   3.249117w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     47 calls
DIISManager::add_entry:       0.05u       0.02s   0.072357w     46 calls
DIISManager::extrapolate:       0.57u       0.07s   0.880544w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.54u       0.07s   0.868139w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001142w     45 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s   0.011010w     45 calls
HF: Form G  :      68.51u       1.25s      58.73w     13 calls
RKS: Form V :      51.76u       0.36s      49.58w     13 calls
V: D        :       0.00u       0.00s   0.003994w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000883w     13 calls
V: V        :      51.75u       0.36s      49.57w     13 calls
Properties  :      33.52u       0.22s      32.27w   3783 calls
Points      :      24.07u       0.18s      23.26w   3783 calls
Functional  :       9.71u       0.07s   8.938652w   3783 calls
V_XC        :       8.49u       0.06s   8.334823w   3783 calls
LSDA        :       6.48u       0.05s   6.244372w   7566 calls
GGA         :       1.88u       0.01s   1.904091w   3783 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.001917w     13 calls
HF: DIIS    :       0.69u       0.09s   0.991391w     13 calls
HF: Form C  :       0.20u       0.03s   0.121632w     13 calls
HF: Form D  :       0.02u       0.00s   0.004267w     13 calls

***********************************************************
