
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:35:33 2018
Timers Off: Mon Apr 23 21:36:51 2018

Wall Time:       78.00 seconds

V: Grid     :       0.76u       0.02s 0.78645100w      1 call
JK: (A|mn)  :       5.55u       0.00s   2.770361w      6 calls
JK: (A|Q)^-1/2:       1.26u       0.06s   0.998945w      6 calls
JK: (Q|mn)  :       1.37u       0.00s   1.365065w      6 calls
HF: Form H  :       0.00u       0.00s 0.13892500w      1 call
HF: Form S/X:       0.01u       0.00s 0.00914300w      1 call
HF: Guess   :       0.42u       0.03s 0.22032900w      1 call
SAD Guess   :       0.41u       0.03s 0.21774000w      1 call
JK: D       :       0.00u       0.00s   0.004921w     50 calls
JK: USO2AO  :       0.01u       0.00s   0.002239w     50 calls
JK: JK      :      18.40u       1.02s      10.01w     50 calls
JK: J       :       1.07u       0.09s   0.550947w     51 calls
JK: J1      :       0.49u       0.06s   0.262289w     85 calls
JK: J2      :       0.57u       0.03s   0.285133w     85 calls
JK: K       :      16.65u       0.31s   8.798283w     51 calls
JK: K1      :       9.91u       0.00s   4.977187w     85 calls
JK: K2      :       6.74u       0.31s   3.820202w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     50 calls
DIISManager::add_entry:       0.07u       0.04s   0.070797w     49 calls
DIISManager::extrapolate:       1.08u       0.18s   3.315796w     48 calls
DIISManager::extrapolate: bMatrix setup:       1.05u       0.17s   3.299011w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001354w     48 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s   0.015185w     48 calls
HF: Form G  :      76.81u       1.39s      65.64w     16 calls
RKS: Form V :      58.40u       0.37s      55.62w     16 calls
V: D        :       0.00u       0.00s   0.004691w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001053w     16 calls
V: V        :      58.40u       0.37s      55.61w     16 calls
Properties  :      37.33u       0.27s      35.84w   4864 calls
Points      :      27.57u       0.19s      26.31w   4864 calls
Functional  :      11.47u       0.06s      10.96w   4864 calls
V_XC        :       9.58u       0.02s   8.786995w   4864 calls
LSDA        :       6.98u       0.02s   6.511794w   9728 calls
GGA         :       2.44u       0.00s   2.071537w   4864 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     16 calls
HF: Form F  :       0.00u       0.00s   0.002400w     16 calls
HF: DIIS    :       1.22u       0.24s   3.432122w     16 calls
HF: Form C  :       0.22u       0.00s   0.141936w     16 calls
HF: Form D  :       0.02u       0.00s   0.005112w     16 calls

***********************************************************
