
Host: rich133-c36-12-l.pace.gatech.edu

Timers On : Mon Apr 23 21:48:22 2018
Timers Off: Mon Apr 23 21:49:43 2018

Wall Time:       81.00 seconds

V: Grid     :       0.81u       0.02s 0.82539800w      1 call
JK: (A|mn)  :       5.47u       0.00s   2.734214w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.05s   1.076495w      6 calls
JK: (Q|mn)  :       1.67u       0.00s   1.672389w      6 calls
HF: Form H  :       0.01u       0.00s 0.00207900w      1 call
HF: Form S/X:       0.01u       0.00s 0.00912300w      1 call
HF: Guess   :       0.41u       0.03s 0.22077300w      1 call
SAD Guess   :       0.40u       0.03s 0.21800900w      1 call
JK: D       :       0.02u       0.00s   0.003989w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001721w     46 calls
JK: JK      :      14.81u       0.81s   8.106028w     46 calls
JK: J       :       0.96u       0.06s   0.515103w     47 calls
JK: J1      :       0.43u       0.03s   0.246315w     81 calls
JK: J2      :       0.51u       0.03s   0.265388w     81 calls
JK: K       :      13.34u       0.24s   7.078935w     47 calls
JK: K1      :       8.12u       0.01s   4.075166w     81 calls
JK: K2      :       5.21u       0.23s   3.002969w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     46 calls
DIISManager::add_entry:       0.26u       0.04s   0.290507w     45 calls
DIISManager::extrapolate:       1.01u       0.12s      12.72w     44 calls
DIISManager::extrapolate: bMatrix setup:       1.01u       0.11s   7.091513w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001183w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   5.625915w     44 calls
HF: Form G  :      64.72u       1.07s      55.83w     12 calls
RKS: Form V :      49.89u       0.26s      47.72w     12 calls
V: D        :       0.03u       0.00s   0.003788w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000810w     12 calls
V: V        :      49.86u       0.26s      47.71w     12 calls
Properties  :      32.96u       0.14s      31.31w   3444 calls
Points      :      23.62u       0.08s      22.48w   3444 calls
Functional  :       8.73u       0.03s   8.451027w   3444 calls
V_XC        :       8.13u       0.09s   7.919991w   3444 calls
LSDA        :       6.16u       0.05s   5.833472w   6888 calls
GGA         :       1.78u       0.01s   1.893341w   3444 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     12 calls
HF: Form F  :       0.00u       0.00s   0.001779w     12 calls
HF: DIIS    :       1.34u       0.18s      13.04w     12 calls
HF: Form C  :       0.17u       0.01s   0.113232w     12 calls
HF: Form D  :       0.00u       0.00s   0.004205w     12 calls

***********************************************************
