
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:46 2018
Timers Off: Mon Apr 23 21:37:50 2018

Wall Time:       64.00 seconds

V: Grid     :       0.82u       0.02s 0.83554000w      1 call
JK: (A|mn)  :       5.85u       0.00s   2.928371w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.05s   1.036509w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.591408w      6 calls
HF: Form H  :       0.00u       0.00s 0.00219400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00964100w      1 call
HF: Guess   :       0.44u       0.03s 0.23393300w      1 call
SAD Guess   :       0.43u       0.03s 0.23128000w      1 call
JK: D       :       0.00u       0.00s   0.003876w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001698w     46 calls
JK: JK      :      15.31u       0.83s   8.358299w     46 calls
JK: J       :       0.82u       0.05s   0.443725w     47 calls
JK: J1      :       0.38u       0.04s   0.211056w     81 calls
JK: J2      :       0.41u       0.01s   0.229641w     81 calls
JK: K       :      13.99u       0.28s   7.411845w     47 calls
JK: K1      :       8.82u       0.00s   4.417595w     81 calls
JK: K2      :       5.16u       0.28s   2.993512w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.17u       0.02s   0.266479w     45 calls
DIISManager::extrapolate:       0.69u       0.12s   1.477967w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.69u       0.10s   1.467128w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001096w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.009495w     44 calls
HF: Form G  :      62.54u       1.15s      53.57w     12 calls
RKS: Form V :      47.25u       0.32s      45.21w     12 calls
V: D        :       0.00u       0.00s   0.003710w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000817w     12 calls
V: V        :      47.25u       0.32s      45.20w     12 calls
Properties  :      30.72u       0.21s      29.53w   3552 calls
Points      :      22.50u       0.20s      21.32w   3552 calls
Functional  :       8.54u       0.02s   8.186584w   3552 calls
V_XC        :       7.94u       0.08s   7.457497w   3552 calls
LSDA        :       5.86u       0.06s   5.615449w   7104 calls
GGA         :       1.87u       0.02s   1.664988w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     12 calls
HF: Form F  :       0.01u       0.00s   0.001799w     12 calls
HF: DIIS    :       0.92u       0.14s   1.779212w     12 calls
HF: Form C  :       0.20u       0.02s   0.109479w     12 calls
HF: Form D  :       0.00u       0.00s   0.003856w     12 calls

***********************************************************
