
Host: rich133-c36-15-l.pace.gatech.edu

Timers On : Mon Apr 23 21:37:15 2018
Timers Off: Mon Apr 23 21:38:18 2018

Wall Time:       63.00 seconds

V: Grid     :       0.79u       0.02s 0.80875300w      1 call
JK: (A|mn)  :       5.46u       0.00s   2.726234w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.06s   1.053453w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.599720w      6 calls
HF: Form H  :       0.01u       0.00s 0.00552300w      1 call
HF: Form S/X:       0.01u       0.00s 0.00945000w      1 call
HF: Guess   :       0.41u       0.03s 0.21869000w      1 call
SAD Guess   :       0.40u       0.03s 0.21603000w      1 call
JK: D       :       0.01u       0.00s   0.004242w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001794w     47 calls
JK: JK      :      14.29u       0.98s   7.965012w     47 calls
JK: J       :       1.19u       0.04s   0.623949w     48 calls
JK: J1      :       0.56u       0.01s   0.297815w     82 calls
JK: J2      :       0.63u       0.03s   0.322695w     82 calls
JK: K       :      12.40u       0.28s   6.654351w     48 calls
JK: K1      :       6.88u       0.01s   3.440405w     82 calls
JK: K2      :       5.52u       0.27s   3.213089w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     47 calls
DIISManager::add_entry:       0.16u       0.03s   0.181913w     46 calls
DIISManager::extrapolate:       0.93u       0.15s   2.077165w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.90u       0.14s   2.065998w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001184w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009763w     45 calls
HF: Form G  :      61.06u       1.32s      52.52w     13 calls
RKS: Form V :      46.76u       0.34s      44.55w     13 calls
V: D        :       0.01u       0.00s   0.004263w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000834w     13 calls
V: V        :      46.75u       0.34s      44.54w     13 calls
Properties  :      30.67u       0.22s      29.13w   3913 calls
Points      :      23.04u       0.16s      21.72w   3913 calls
Functional  :       9.21u       0.04s   8.911363w   3913 calls
V_XC        :       6.80u       0.07s   6.464983w   3913 calls
LSDA        :       5.28u       0.06s   5.001369w   7826 calls
GGA         :       1.38u       0.01s   1.331264w   3913 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     13 calls
HF: Form F  :       0.01u       0.00s   0.001943w     13 calls
HF: DIIS    :       1.14u       0.19s   2.296496w     13 calls
HF: Form C  :       0.18u       0.02s   0.119160w     13 calls
HF: Form D  :       0.02u       0.00s   0.003923w     13 calls

***********************************************************
