
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:21 2018
Timers Off: Mon Apr 23 21:55:30 2018

Wall Time:       69.00 seconds

V: Grid     :       0.80u       0.03s 0.83329800w      1 call
JK: (A|mn)  :       5.46u       0.00s   2.727938w      6 calls
JK: (A|Q)^-1/2:       1.37u       0.02s   1.070624w      6 calls
JK: (Q|mn)  :       1.72u       0.00s   1.720655w      6 calls
HF: Form H  :       0.00u       0.00s 0.00355400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00896300w      1 call
HF: Guess   :       0.40u       0.03s 0.21949000w      1 call
SAD Guess   :       0.40u       0.03s 0.21687000w      1 call
JK: D       :       0.00u       0.00s   0.003934w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001712w     46 calls
JK: JK      :      14.50u       0.73s   7.890642w     46 calls
JK: J       :       0.89u       0.07s   0.480709w     47 calls
JK: J1      :       0.41u       0.03s   0.229189w     81 calls
JK: J2      :       0.48u       0.04s   0.248461w     81 calls
JK: K       :      13.07u       0.21s   6.913247w     47 calls
JK: K1      :       7.81u       0.00s   3.906782w     81 calls
JK: K2      :       5.26u       0.21s   3.005731w     81 calls
JK: AO2USO  :       0.00u       0.01s   0.000042w     46 calls
DIISManager::add_entry:       0.02u       0.02s   0.010830w     45 calls
DIISManager::extrapolate:       0.75u       0.09s   2.368155w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.71u       0.09s   2.334637w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001072w     44 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s   0.032213w     44 calls
HF: Form G  :      66.40u       1.04s      57.71w     12 calls
RKS: Form V :      51.90u       0.31s      49.81w     12 calls
V: D        :       0.00u       0.00s   0.003735w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000793w     12 calls
V: V        :      51.88u       0.31s      49.80w     12 calls
Properties  :      34.30u       0.24s      32.92w   3420 calls
Points      :      24.59u       0.17s      23.75w   3420 calls
Functional  :       8.90u       0.02s   8.516147w   3420 calls
V_XC        :       8.63u       0.05s   8.337905w   3420 calls
LSDA        :       6.46u       0.04s   6.365983w   6840 calls
GGA         :       2.03u       0.00s   1.779453w   3420 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001555w     12 calls
HF: DIIS    :       0.83u       0.11s   2.414193w     12 calls
HF: Form C  :       0.16u       0.02s   0.112840w     12 calls
HF: Form D  :       0.03u       0.00s   0.003923w     12 calls

***********************************************************
