
Host: rich133-c34-14-l.pace.gatech.edu

Timers On : Mon Apr 23 22:03:18 2018
Timers Off: Mon Apr 23 22:04:11 2018

Wall Time:       53.00 seconds

V: Grid     :       0.86u       0.02s 0.87843300w      1 call
JK: (A|mn)  :       5.30u       0.00s   2.643591w      6 calls
JK: (A|Q)^-1/2:       1.17u       0.04s   0.899239w      6 calls
JK: (Q|mn)  :       1.52u       0.00s   1.520512w      6 calls
HF: Form H  :       0.01u       0.00s 0.05817300w      1 call
HF: Form S/X:       0.01u       0.01s 0.00834500w      1 call
HF: Guess   :       0.39u       0.02s 0.20450800w      1 call
SAD Guess   :       0.38u       0.02s 0.20202500w      1 call
JK: D       :       0.00u       0.00s   0.003591w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001659w     46 calls
JK: JK      :      11.26u       0.79s   6.109024w     46 calls
JK: J       :       0.72u       0.06s   0.380955w     47 calls
JK: J1      :       0.36u       0.03s   0.181813w     81 calls
JK: J2      :       0.36u       0.03s   0.196592w     81 calls
JK: K       :      10.01u       0.28s   5.248272w     47 calls
JK: K1      :       5.26u       0.00s   2.628989w     81 calls
JK: K2      :       4.75u       0.28s   2.618651w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     46 calls
DIISManager::add_entry:       0.19u       0.02s   0.396827w     45 calls
DIISManager::extrapolate:       0.31u       0.05s   1.264621w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.31u       0.04s   1.255989w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000899w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.007517w     44 calls
HF: Form G  :      50.17u       1.09s      42.93w     12 calls
RKS: Form V :      38.90u       0.30s      36.82w     12 calls
V: D        :       0.00u       0.00s   0.003334w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000788w     12 calls
V: V        :      38.90u       0.30s      36.81w     12 calls
Properties  :      25.43u       0.19s      23.86w   3540 calls
Points      :      19.46u       0.14s      18.14w   3540 calls
Functional  :       7.75u       0.03s   7.630582w   3540 calls
V_XC        :       5.69u       0.07s   5.290300w   3540 calls
LSDA        :       4.62u       0.06s   4.225448w   7080 calls
GGA         :       0.98u       0.00s   0.963906w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001509w     12 calls
HF: DIIS    :       0.55u       0.07s   1.691959w     12 calls
HF: Form C  :       0.17u       0.01s   0.097020w     12 calls
HF: Form D  :       0.02u       0.00s   0.002729w     12 calls

***********************************************************
