
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:52:03 2018
Timers Off: Mon Apr 23 21:53:09 2018

Wall Time:       66.00 seconds

V: Grid     :       0.84u       0.02s 0.86198400w      1 call
JK: (A|mn)  :       5.98u       0.00s   2.986637w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.05s   1.098725w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.631481w      6 calls
HF: Form H  :       0.00u       0.00s 0.24963700w      1 call
HF: Form S/X:       0.01u       0.01s 0.00955600w      1 call
HF: Guess   :       0.45u       0.03s 0.23600900w      1 call
SAD Guess   :       0.44u       0.03s 0.23335700w      1 call
JK: D       :       0.00u       0.00s   0.004027w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001749w     46 calls
JK: JK      :      14.86u       0.78s   8.294217w     46 calls
JK: J       :       0.80u       0.05s   0.429642w     47 calls
JK: J1      :       0.37u       0.04s   0.204289w     81 calls
JK: J2      :       0.41u       0.01s   0.222453w     81 calls
JK: K       :      13.51u       0.27s   7.363847w     47 calls
JK: K1      :       8.44u       0.00s   4.225197w     81 calls
JK: K2      :       5.07u       0.27s   3.137905w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000037w     46 calls
DIISManager::add_entry:       0.34u       0.02s   0.753068w     45 calls
DIISManager::extrapolate:       0.39u       0.06s   2.365817w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.38u       0.06s   2.355680w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001121w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008753w     44 calls
HF: Form G  :      62.93u       1.06s      54.53w     12 calls
RKS: Form V :      48.07u       0.28s      46.23w     12 calls
V: D        :       0.00u       0.00s   0.003893w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000810w     12 calls
V: V        :      48.07u       0.28s      46.22w     12 calls
Properties  :      31.44u       0.14s      30.03w   3528 calls
Points      :      22.69u       0.13s      21.92w   3528 calls
Functional  :       8.82u       0.04s   8.760796w   3528 calls
V_XC        :       7.78u       0.10s   7.399544w   3528 calls
LSDA        :       5.89u       0.09s   5.638116w   7056 calls
GGA         :       1.78u       0.00s   1.611681w   3528 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001670w     12 calls
HF: DIIS    :       0.79u       0.08s   3.155470w     12 calls
HF: Form C  :       0.18u       0.00s   0.114147w     12 calls
HF: Form D  :       0.00u       0.00s   0.003797w     12 calls

***********************************************************
