
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:49:14 2018
Timers Off: Mon Apr 23 21:50:42 2018

Wall Time:       88.00 seconds

V: Grid     :       0.75u       0.02s 0.77906300w      1 call
JK: (A|mn)  :       5.43u       0.00s   2.712577w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.04s   1.044008w      6 calls
JK: (Q|mn)  :       1.66u       0.00s   1.664309w      6 calls
HF: Form H  :       0.01u       0.00s 0.00342200w      1 call
HF: Form S/X:       0.01u       0.00s 0.00930500w      1 call
HF: Guess   :       0.42u       0.02s 0.21803000w      1 call
SAD Guess   :       0.41u       0.02s 0.21549200w      1 call
JK: D       :       0.01u       0.00s   0.004590w     49 calls
JK: USO2AO  :       0.00u       0.00s   0.002137w     49 calls
JK: JK      :      17.72u       1.04s   9.639331w     49 calls
JK: J       :       1.06u       0.08s   0.560614w     50 calls
JK: J1      :       0.50u       0.04s   0.267570w     84 calls
JK: J2      :       0.55u       0.04s   0.289422w     84 calls
JK: K       :      16.02u       0.37s   8.453375w     50 calls
JK: K1      :       9.92u       0.00s   4.961305w     84 calls
JK: K2      :       6.10u       0.37s   3.491263w     84 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     49 calls
DIISManager::add_entry:       0.17u       0.03s   2.470867w     48 calls
DIISManager::extrapolate:       0.86u       0.15s   9.321672w     47 calls
DIISManager::extrapolate: bMatrix setup:       0.85u       0.14s   9.306791w     47 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001175w     47 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.013425w     47 calls
HF: Form G  :      76.14u       1.38s      65.47w     15 calls
RKS: Form V :      58.42u       0.34s      55.83w     15 calls
V: D        :       0.01u       0.00s   0.004375w     15 calls
V: USO2AO   :       0.01u       0.00s   0.001014w     15 calls
V: V        :      58.40u       0.33s      55.82w     15 calls
Properties  :      38.71u       0.23s      36.58w   4275 calls
Points      :      28.05u       0.15s      26.59w   4275 calls
Functional  :      10.32u       0.05s   9.919366w   4275 calls
V_XC        :       9.34u       0.05s   9.285610w   4275 calls
LSDA        :       7.47u       0.03s   7.167170w   8550 calls
GGA         :       1.67u       0.01s   1.922524w   4275 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     15 calls
HF: Form F  :       0.00u       0.00s   0.002306w     15 calls
HF: DIIS    :       1.12u       0.20s      11.84w     15 calls
HF: Form C  :       0.20u       0.01s   0.132192w     15 calls
HF: Form D  :       0.00u       0.00s   0.004734w     15 calls

***********************************************************
