
Host: rich133-c36-13-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:47 2018
Timers Off: Mon Apr 23 21:37:56 2018

Wall Time:       69.00 seconds

V: Grid     :       0.81u       0.02s 0.83018700w      1 call
JK: (A|mn)  :       5.43u       0.00s   2.714834w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.04s   1.051805w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.612757w      6 calls
HF: Form H  :       0.00u       0.00s 0.04616800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00938400w      1 call
HF: Guess   :       0.41u       0.03s 0.21950300w      1 call
SAD Guess   :       0.41u       0.03s 0.21688300w      1 call
JK: D       :       0.00u       0.00s   0.004241w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001800w     47 calls
JK: JK      :      15.91u       0.89s   8.697592w     47 calls
JK: J       :       0.97u       0.08s   0.535841w     48 calls
JK: J1      :       0.48u       0.04s   0.256184w     82 calls
JK: J2      :       0.48u       0.04s   0.276321w     82 calls
JK: K       :      14.37u       0.28s   7.619775w     48 calls
JK: K1      :       8.82u       0.01s   4.395521w     82 calls
JK: K2      :       5.55u       0.27s   3.223444w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     47 calls
DIISManager::add_entry:       0.01u       0.03s   0.012065w     46 calls
DIISManager::extrapolate:       0.56u       0.10s   0.897128w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.44u       0.08s   0.752566w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001055w     45 calls
DIISManager::extrapolate: form new data:       0.12u       0.02s   0.143275w     45 calls
HF: Form G  :      68.31u       1.21s      58.79w     13 calls
RKS: Form V :      52.39u       0.32s      50.09w     13 calls
V: D        :       0.00u       0.00s   0.003973w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000857w     13 calls
V: V        :      52.39u       0.32s      50.08w     13 calls
Properties  :      34.53u       0.24s      32.88w   3835 calls
Points      :      24.55u       0.18s      23.88w   3835 calls
Functional  :       9.28u       0.02s   9.043680w   3835 calls
V_XC        :       8.49u       0.06s   8.128624w   3835 calls
LSDA        :       6.48u       0.04s   6.144934w   7670 calls
GGA         :       1.81u       0.02s   1.792635w   3835 calls
V: AO2USO   :       0.00u       0.00s   0.000028w     13 calls
HF: Form F  :       0.00u       0.00s   0.001731w     13 calls
HF: DIIS    :       0.64u       0.13s   0.947158w     13 calls
HF: Form C  :       0.21u       0.00s   0.121965w     13 calls
HF: Form D  :       0.01u       0.00s   0.004440w     13 calls

***********************************************************
