
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:23 2018
Timers Off: Mon Apr 23 21:31:31 2018

Wall Time:       68.00 seconds

V: Grid     :       0.81u       0.02s 0.83574800w      1 call
JK: (A|mn)  :       5.78u       0.00s   2.879615w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.06s   1.088445w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.607088w      6 calls
HF: Form H  :       0.01u       0.00s 0.00393400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00968500w      1 call
HF: Guess   :       0.45u       0.04s 0.24211300w      1 call
SAD Guess   :       0.44u       0.04s 0.23925400w      1 call
JK: D       :       0.00u       0.00s   0.004284w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001864w     47 calls
JK: JK      :      15.59u       0.93s   8.583176w     47 calls
JK: J       :       0.90u       0.05s   0.462516w     48 calls
JK: J1      :       0.42u       0.02s   0.219824w     82 calls
JK: J2      :       0.47u       0.03s   0.239556w     82 calls
JK: K       :      14.14u       0.35s   7.574628w     48 calls
JK: K1      :       8.65u       0.00s   4.330236w     82 calls
JK: K2      :       5.49u       0.35s   3.243606w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     47 calls
DIISManager::add_entry:       0.03u       0.00s   0.017592w     46 calls
DIISManager::extrapolate:       0.57u       0.08s   0.842962w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.55u       0.07s   0.819496w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001286w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.021906w     45 calls
HF: Form G  :      66.96u       1.27s      57.72w     13 calls
RKS: Form V :      51.36u       0.34s      49.13w     13 calls
V: D        :       0.01u       0.00s   0.003992w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000877w     13 calls
V: V        :      51.34u       0.34s      49.12w     13 calls
Properties  :      33.30u       0.22s      31.77w   3783 calls
Points      :      24.02u       0.17s      23.09w   3783 calls
Functional  :       9.99u       0.03s   9.449796w   3783 calls
V_XC        :       7.99u       0.08s   7.870609w   3783 calls
LSDA        :       6.11u       0.06s   5.878629w   7566 calls
GGA         :       1.78u       0.01s   1.814710w   3783 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.001909w     13 calls
HF: DIIS    :       0.68u       0.08s   0.899068w     13 calls
HF: Form C  :       0.21u       0.00s   0.122787w     13 calls
HF: Form D  :       0.01u       0.00s   0.004269w     13 calls

***********************************************************
