
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:04:35 2018
Timers Off: Mon Apr 23 22:05:41 2018

Wall Time:       66.00 seconds

V: Grid     :       0.82u       0.01s 0.83429100w      1 call
JK: (A|mn)  :       5.51u       0.00s   2.753727w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.07s   1.058524w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.563419w      6 calls
HF: Form H  :       0.00u       0.00s 0.00359600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00986800w      1 call
HF: Guess   :       0.41u       0.03s 0.22213700w      1 call
SAD Guess   :       0.40u       0.03s 0.21941000w      1 call
JK: D       :       0.00u       0.00s   0.004185w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001799w     47 calls
JK: JK      :      15.26u       0.80s   8.327316w     47 calls
JK: J       :       0.90u       0.03s   0.468449w     48 calls
JK: J1      :       0.45u       0.00s   0.223359w     82 calls
JK: J2      :       0.43u       0.03s   0.242112w     82 calls
JK: K       :      13.80u       0.29s   7.338281w     48 calls
JK: K1      :       8.20u       0.01s   4.105764w     82 calls
JK: K2      :       5.60u       0.28s   3.231753w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     47 calls
DIISManager::add_entry:       0.18u       0.03s   0.514362w     46 calls
DIISManager::extrapolate:       0.45u       0.11s   0.876900w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.43u       0.09s   0.864656w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001103w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.02s   0.010898w     45 calls
HF: Form G  :      65.91u       1.14s      56.73w     13 calls
RKS: Form V :      50.66u       0.34s      48.40w     13 calls
V: D        :       0.02u       0.00s   0.004008w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000845w     13 calls
V: V        :      50.64u       0.34s      48.39w     13 calls
Properties  :      32.77u       0.19s      31.34w   3848 calls
Points      :      24.12u       0.16s      22.78w   3848 calls
Functional  :       9.79u       0.06s   9.309759w   3848 calls
V_XC        :       8.05u       0.07s   7.708158w   3848 calls
LSDA        :       5.98u       0.06s   5.779542w   7696 calls
GGA         :       1.89u       0.01s   1.736693w   3848 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.01u       0.00s   0.001688w     13 calls
HF: DIIS    :       0.69u       0.14s   1.429629w     13 calls
HF: Form C  :       0.21u       0.01s   0.121561w     13 calls
HF: Form D  :       0.00u       0.00s   0.004370w     13 calls

***********************************************************
