
Host: rich133-c34-30-l.pace.gatech.edu

Timers On : Mon Apr 23 21:39:32 2018
Timers Off: Mon Apr 23 21:40:55 2018

Wall Time:       83.00 seconds

V: Grid     :       0.85u       0.02s 0.86956100w      1 call
JK: (A|mn)  :       5.99u       0.00s   2.980777w      6 calls
JK: (A|Q)^-1/2:       1.44u       0.05s   1.188859w      6 calls
JK: (Q|mn)  :       1.77u       0.00s   1.770148w      6 calls
HF: Form H  :       0.00u       0.00s 0.00513500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00939800w      1 call
HF: Guess   :       0.43u       0.02s 0.22765300w      1 call
SAD Guess   :       0.43u       0.02s 0.22475600w      1 call
JK: D       :       0.00u       0.00s   0.004092w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001811w     46 calls
JK: JK      :      20.20u       0.92s      11.02w     46 calls
JK: J       :       1.21u       0.07s   0.637279w     47 calls
JK: J1      :       0.58u       0.01s   0.308296w     81 calls
JK: J2      :       0.62u       0.06s   0.324426w     81 calls
JK: K       :      18.42u       0.29s   9.828247w     47 calls
JK: K1      :      13.32u       0.00s   6.675752w     81 calls
JK: K2      :       5.10u       0.29s   3.151506w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000052w     46 calls
DIISManager::add_entry:       0.04u       0.00s   0.038021w     45 calls
DIISManager::extrapolate:       0.76u       0.12s   1.460951w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.58u       0.09s   1.240163w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001304w     44 calls
DIISManager::extrapolate: form new data:       0.18u       0.03s   0.219200w     44 calls
HF: Form G  :      82.29u       1.27s      71.24w     12 calls
RKS: Form V :      62.10u       0.35s      60.21w     12 calls
V: D        :       0.02u       0.00s   0.003893w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000864w     12 calls
V: V        :      62.08u       0.35s      60.20w     12 calls
Properties  :      41.49u       0.25s      39.74w   3564 calls
Points      :      28.99u       0.15s      27.37w   3564 calls
Functional  :       8.83u       0.02s   8.935839w   3564 calls
V_XC        :      11.70u       0.08s      11.48w   3564 calls
LSDA        :       8.08u       0.05s   8.029432w   7128 calls
GGA         :       3.25u       0.02s   3.155061w   3564 calls
V: AO2USO   :       0.00u       0.00s   0.000025w     12 calls
HF: Form F  :       0.00u       0.00s   0.001815w     12 calls
HF: DIIS    :       0.86u       0.13s   1.537978w     12 calls
HF: Form C  :       0.19u       0.01s   0.121173w     12 calls
HF: Form D  :       0.01u       0.00s   0.005095w     12 calls

***********************************************************
