
Host: rich133-c34-16-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:21 2018
Timers Off: Mon Apr 23 22:08:15 2018

Wall Time:       54.00 seconds

V: Grid     :       0.69u       0.01s 0.70725100w      1 call
JK: (A|mn)  :       4.98u       0.00s   2.484315w      6 calls
JK: (A|Q)^-1/2:       1.18u       0.03s   0.895955w      6 calls
JK: (Q|mn)  :       1.30u       0.00s   1.293378w      6 calls
HF: Form H  :       0.00u       0.00s 0.01224800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00820800w      1 call
HF: Guess   :       0.40u       0.01s 0.19762600w      1 call
SAD Guess   :       0.39u       0.01s 0.19516000w      1 call
JK: D       :       0.00u       0.00s   0.003567w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001658w     46 calls
JK: JK      :      11.88u       0.78s   6.449021w     46 calls
JK: J       :       0.70u       0.06s   0.385152w     47 calls
JK: J1      :       0.35u       0.01s   0.184153w     81 calls
JK: J2      :       0.34u       0.05s   0.198430w     81 calls
JK: K       :      10.67u       0.25s   5.578125w     47 calls
JK: K1      :       5.89u       0.01s   2.927266w     81 calls
JK: K2      :       4.78u       0.24s   2.650185w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     46 calls
DIISManager::add_entry:       0.33u       0.07s   0.656477w     45 calls
DIISManager::extrapolate:       0.58u       0.07s   4.231679w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.55u       0.07s   3.499918w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000944w     44 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s   0.730616w     44 calls
HF: Form G  :      49.67u       1.10s      42.23w     12 calls
RKS: Form V :      37.78u       0.33s      35.78w     12 calls
V: D        :       0.01u       0.00s   0.003335w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000776w     12 calls
V: V        :      37.77u       0.33s      35.77w     12 calls
Properties  :      24.48u       0.25s      23.12w   3588 calls
Points      :      18.42u       0.18s      17.16w   3588 calls
Functional  :       7.37u       0.03s   7.212385w   3588 calls
V_XC        :       5.91u       0.04s   5.412004w   3588 calls
LSDA        :       4.39u       0.02s   4.062539w   7176 calls
GGA         :       1.32u       0.02s   1.227697w   3588 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001667w     12 calls
HF: DIIS    :       0.95u       0.15s   4.919719w     12 calls
HF: Form C  :       0.17u       0.00s   0.096800w     12 calls
HF: Form D  :       0.00u       0.00s   0.003419w     12 calls

***********************************************************
